,,,,"お か ず
の 内 容
",,,"型抜きチーズ     1コ
            （15）
チキンハンバーグ   1コ
            （60）
たまねぎ           10
ひまわり油(いため用)    0.2
砂糖             0.5
トマトケチャップ        6
ウスターソース         3
冷凍豚肉糸切         15
にんじん           10
ほうれんそう         10
キャベツ           60
冷凍ホールコーン       10
ひまわり油(いため用)    0.6
こいくちしょうゆ        2
料理酒             1
塩              0.4
こしょう          0.02
",,,,,,,"ふりかけ       1袋（2）
冷凍いか      1切（40）
小麦粉             1
冷凍液卵            4
小麦粉           10
塩             0.3
なたね油(揚げ用)       6
冷凍鶏肉皮引        15
木綿豆腐          30
油揚げ             3
冷凍さといも        20
にんじん          10
冷凍ほうれんそう      10
ごぼう           10
干ししいたけ        0.3
ひまわり油(いため用) 0.6
うすくちしょうゆ        5
料理酒             1
塩             0.2
削節              2
ひなあられ     1袋（13）
","凍り豆腐            3
竹輪              5
しらす干し           3
にんじん            7
冷凍さやいんげん        3
干ししいたけ        0.3
砂糖              1
こいくちしょうゆ        2
削節            0.5
きざみのり     1袋（0.6）
れんこん水煮        30
こいくちしょうゆ        3
みりん             3
片栗粉             2
小麦粉             1
なたね油(揚げ用)       2
冷凍たら角切        30
木綿豆腐          30
えのきたけ         10
みつば             3
八丁みそ            8
合わせみそ           4
削節              2
",,"冷凍牛肉           40
しょうが           0.3
こいくちしょうゆ        1
料理酒            0.5
片栗粉             4
なたね油(揚げ用)      2.5
じゃがいも          60
なたね油(揚げ用)       2
にんじん           20
冷凍グリーンピース       5
砂糖             0.5
トマトケチャップ        6
ウスターソース         3
冷凍ほうれんそう       35
ベーコン           15
ひまわり油(いため用)    0.4
こしょう          0.02
ガーリック         0.02
",,,,"牛肉            30
だいず           13
じゃがいも         40
にんじん          15
たけのこ水煮        10
つきこんにゃく       10
ひまわり油(いため用)   0.6
砂糖             4
こいくちしょうゆ       6
料理酒            1
削節             1
こまつな          20
竹輪            10
キャベツ          30
砂糖            0.7
こいくちしょうゆ       2
削節             1
",,,,,"焼そばめん           20
豚肉              30
冷凍いか            10
料理酒           0.25
にんじん            15
キャベツ            55
たまねぎ            20
青ねぎ              5
ひまわり油(いため用) 0.6
ウスターソース          5
料理酒            0.5
塩              0.3
こしょう          0.02
冷凍カリフラワー        40
砂糖               1
酢              1.5
塩             0.15
カレー粉           0.1
アセロラゼリー(ミニ)1コ
            （22）
",,,,,,,,,,,,,,,"冷凍鶏肉          30
料理酒         0.75
冷凍液卵          30
じゃがいも         50
にんじん          15
たまねぎ          30
青ねぎ            5
砂糖           2.5
こいくちしょうゆ       3
料理酒            1
塩            0.4
削節             1
切干しだいこん        6
油揚げ            5
にんじん           5
ひまわり油(いため用) 0.4
砂糖             1
こいくちしょうゆ       2
料理酒          0.5
塩            0.1
削節           0.5
",,,"冷凍豚肉         50
こいくちしょうゆ      2
料理酒          0.5
片栗粉           5
なたね油(揚げ用)     3
にんじん          6
たまねぎ         15
砂糖            3
こいくちしょうゆ      3
酢             5
一味とうがらし     0.01
油揚げ           3
チンゲンサイ       20
にんじん         15
たまねぎ         25
合わせみそ        12
削節            2
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"日・曜日
",,,"   K
13日(火)
",,,,,,,"  H
14日(水)
","   L
15日(木)
",,"   A
16日(金)
",,,,"  D
19日(月)
",,,,,,,,,,,,,,,,,,,,,,,"中学年一食あたり
  平均栄養量


 エネルギー
  642kcal
 たんぱく質
  26.2g
 カルシウム
  323㎎
     鉄
   2.5㎎
 ビタミンA
  350μg
 ビタミンB1
  0.39㎎
 ビタミンB2
  0.52㎎
 ビタミンC
  33㎎
  食物繊維
   4.1g
 食塩相当量
   2.4g
脂肪エネルギー比
   28.4%
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"3 月 3 日は
",,,,,,,,,,,,,,,,,,,,,,
,,,,"こんだて
",,,"パ         ン

けい肉のチャウダー

だいずとにぼしのいそあえ
",,,,,,,"ご   は    ん

肉と野菜のうまに

ひじきと油あげのにもの
","卒業・進級お祝い献立
に ん じ ん パ ン
フライドチキン
野菜のポタージュ
み か ん ゼ リ ー
",,,,,,"ご    は    ん

ビ ー フ カ レ ー
む
蒸し野菜(ブロッコリー)
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"卒業・進級お祝い献立
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"赤            飯
あかうおのからあげ
こまつなとたくあんのいためもの
す ま し じ る
",,,,,,,,,,,"ҡಅὉᡶኢ
",,,,,,,,,,," 女の子のすこやか
な成長を祈る節句の
行事です。
 ひなまつりに欠か
せない食べ物はいろ
いろあります｡
 給食では、ひなま
つり献立として「ち
らしずし」３月２日
(金)には「ひなあら
れ」があります。
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ấỜỂểạ    女の子のすこやか
        な成長を祈る節句の
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"行事です。
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"お か ず
の 内 容
",,,"冷凍鶏肉皮引         25
鶏レバー            8
じゃがいも          40
にんじん           20
たまねぎ           30
冷凍グリーンピース       5
ひまわり油(いため用) 0.6
バター             1
牛乳          20ml
ホワイトソース        20
チキンブイヨン(濃縮)     3
料理ワイン           2
塩             0.5
こしょう         0.02
いりだいず           8
煮干し             6
白ごま           0.5
あおさ           0.1
砂糖              2
こいくちしょうゆ        1
",,,,,,,"冷凍豚肉          30
じゃがいも         60
にんじん          15
たまねぎ          40
冷凍さやいんげん        5
ひまわり油(いため用)   0.6
砂糖              3
こいくちしょうゆ        4
料理酒             1
塩             0.3
削節              1
ひじき             5
油揚げ             5
にんじん            5
ひまわり油(いため用)   0.4
砂糖              2
こいくちしょうゆ      2.5
料理酒           0.5
削節            0.5
","冷凍鶏肉皮引    1コ
           （60）
しょうが          0.4
おろしにんにく       0.1
こいくちしょうゆ        2
砂糖           0.15
塩            0.15
こしょう         0.02
片栗粉             6
なたね油(揚げ用)       4
じゃがいも          30
にんじん            5
たまねぎ           30
白いんげんまめピューレ 15
パセリ           0.5
ひまわり油(いため用) 0.4
豆乳          20ml
ポークブイヨン        10
塩               1
こしょう         0.02
米粉              2
みかんゼリー    1コ
           （70）
",,"ごま塩         1袋（1）
あかうお       1切（50）
塩              0.3
こしょう          0.01
片栗粉              4
米粉             1.5
なたね油(揚げ用)      3.5
こまつな            30
きざみたくあん          8
白ごま            0.7
ごま油            0.2
こいくちしょうゆ       0.2
冷凍鶏肉皮引          20
料理酒            0.5
冷凍液卵            25
ちらしかまぼこ(梅)      10
みつば              3
うすくちしょうゆ         3
塩              0.3
削節               1
出しこんぶ          0.5
",,,,"冷凍牛肉          35

じゃがいも         50

にんじん          20

たまねぎ          40

冷凍グリーンピース      3

ひまわり油(いため用)   0.6

カレールウ         12

ポークブイヨン        5

トマトケチャップ       2

ウスターソース        2

料理ワイン          2

冷凍ブロッコリー      40

和風ドレッシング    1袋（8）
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"            ひなまつりに欠か
す最後の月になり
           せない食べ物はいろ
ました。
           いろあります｡
 この１年間の給
            給食では、ひなま
食をふり返ってみ
           つり献立として「ち
ましょう。
           らしずし」３月２日
 給食の約束を
           (金)には「ひなあら
守って楽しい給食
           れ」があります。
時間を過ごすこと
ができたでしょう
か。
 今月は、みなさ
んの卒業・進級を
お祝いする献立が
あります。
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"ホームページ ｢食材の産地情報」｢放   放射性物質検査報告   1/10∼1/11に
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・ほうれんそうは､
神戸市内産野菜・こうべ旬菜を使用する予定です。
",,,,,,,,,,,,
,,,,"射性物質検査結果」を掲載しています
                    検査しました｢サツマイモ･牛乳｣の結果
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"3月
","月目
","目
","目標
","標 １年
","年間
",,"間
","間の給
","給食をふり返ってみよう   神戸市学校給食   検索   は「検出せず｣でした。ご安心ください｡
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は｢卵除去対応料理｣です。
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
