,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"       ご   は   ん

       ちゅうか風たまごとじ
",,,,,"パ        ン

牛肉のウエスタン風

カリフラワーのスープに
",,,"ご    は   ん
元気もりもりいため
はもだんごのスープ
ミニゼリー（アセロラ）
",,,,,,,,"パ       ン

さわらのレモンソース

ミネストローネ
",,"はつがげんまい
発芽玄米入りごはん

けい肉のうまに

ひじきととうもろこしのにもの
",,,"ご   は   ん
あかうおのからあげ
さ わ に わ ん
わ ら び も ち
",,"☆季 節 料 理
",,,,,,,,,,,,,,,"パ      ン
クリームシチュー
小えびのからあげ
フルーツカクテル
",,,," エネルギー
  6 5 1 kcal
たんぱく質エネルギー比
   1 6 .3％
脂肪エネルギー比
   2 9 .9%
 カルシウム
  307 ㎎
 マグネシウム
   82 ㎎
     鉄
   2.3 ㎎
 ビタミンＡ
 3 0 1μgRAE
 ビタミンＢ₁
  0 . 37 ㎎
 ビタミンＢ₂
  0 . 52 ㎎
 ビタミンＣ
  25 ㎎
  食物繊維
   3 .9 g
 食塩相当量
   2 .1 g
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"パ       ン ご   は   ん

にこみハンバーグ ド ラ イ カ レ ー
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"パ       ン

さわらのレモンソース

ミネストローネ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"こまつなとぶた肉のいためもの
",,,,,,,,,,,,,,,,,,,,,,,"おしむぎ
押麦と野菜のスープに ☆ きゅうりのちゅうかづけ
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        冷凍鶏肉皮引ひき肉       20
        冷凍液卵            40
        冷凍えび            15
        料理酒            0.5
        にんじん            20
        たまねぎ            30
        たけのこ水煮          15
        青ねぎ              5
        干ししいたけ         0.5
        しょうが           0.5
        ひまわり油（いため用） 0.6
        チキンブイヨン（ストレート） 5
   砂糖               1
        こいくちしょうゆ         3
の 内 容   料理酒            0.5
        塩              0.6
        こしょう          0.02
        豚肉              15
        こいくちしょうゆ 0.5
        料理酒              1
        冷凍こまつな          30
        白ねぎ             10
        しょうが           0.4
        ひまわり油（いため用） 0.4
        こいくちしょうゆ 1.5
        料理酒            0.5
        こしょう          0.01




６月目標               えい
",,,,,"冷凍牛肉         40
しょうが        0.3
こいくちしょうゆ      1
料理酒         0.5
片栗粉           4
なたね油（揚げ用） 2.5
じゃがいも        60
なたね油（揚げ用）     2
にんじん         20
冷凍グリンピース      5
砂糖          0.5
トマトケチャップ      6
ウスターソース       3
冷凍カリフラワー     40
たまねぎ         10
ひまわり油（いため用） 0.2
ポークブイヨン       5
塩           0.4
こしょう       0.01




せいに気をつ
",,,"冷凍豚肉            30
鶏レバー              8
にんじん            10
にら                5
キャベツ            40
白ごま               1
ひまわり油（いため用） 0.4
ごま油             0.2
合わせみそ           1.5
こいくちしょうゆ 0.5
料理酒               1
塩               0.2
ごま油             0.1
片栗粉             0.1
はもボール           30
にんじん            10
チンゲンサイ          15
冷凍えのきたけ 10
干ししいたけ          0.3
こいくちしょうゆ          2
料理酒               1
塩               0.5
削節                2
アセロラゼリー（ミニ） 1 コ
              （22）

               ホー
               射性
",,,,,"  さわら     1 切（50）
  料理酒          0.5
  塩            0.3
  片栗粉            4
  米粉           1.5
  なたね油（揚げ用）      3
  レモン果汁          5
  砂糖             4
  うすくちしょうゆ     3.5
  ツイストマカロニ       7
  ベーコン          15
  じゃがいも         20
  にんじん          20
  たまねぎ          30
  冷凍グリンピース       5
  ひまわり油（いため用） 0.4
  ポークブイヨン        8
  ホールトマト        20
  塩            0.6
  こしょう        0.01

ームページ 「食材の産
性物質検査結果」を掲載
",,,,,"  冷凍鶏肉皮付       40
  冷凍がんもどき      25
  にんじん         25
  たまねぎ         30
  青ねぎ           5
  つきこんにゃく      20
  ひまわり油（いため用） 0.6
  砂糖            3
  こいくちしょうゆ      5
  料理酒           2
  削節            1
  ひじき           3
  冷凍ホールコーン     10
  ベーコン          5
  にんじん          8
  ひまわり油（いため用） 0.4
  砂糖            1
  こいくちしょうゆ      2

 地情報」「放
載しています
",,,"あかうお 1 切（60）
塩          0.3
こしょう      0.01
片栗粉        4.5
米粉         1.5
なたね油（揚げ用）    4
冷凍豚肉糸切      30
こまつな        10
じゃがいも       15
にんじん        10
ごぼう         10
冷凍えのきたけ      5
しょうが       0.4
うすくちしょうゆ     3
料理酒          1
みりん        0.5
塩          0.4
こしょう      0.01
削節         1.5
わらびもち 1 袋（30）
",,"ポークハンバーグ 1 コ
           （60）     冷凍牛肉ひき肉      50
たまねぎ           10   冷凍液卵         15
ひまわり油（いため用） 0.2     ひまわり油（いため用） 0.2
砂糖            0.5   にんじん         20
トマトケチャップ        6   たまねぎ         40
ウスターソース         3   冷凍グリンピース      3
押麦              5   ひまわり油（いため用） 0.6
冷凍鶏肉皮引         25   トマトケチャップ      2
じゃがいも          30   ウスターソース       2
にんじん           10   料理ワイン       0.5
キャベツ           30   塩           0.3
たまねぎ           30   こしょう       0.01
冷凍グリンピース        3   カレー粉        0.7
ひまわり油（いため用） 0.6     ガーリック      0.02
チキンブイヨン（濃縮） 5       きゅうり         40
うすくちしょうゆ        3   ごま油         0.4
料理ワイン           1   砂糖         0.25
塩             0.4   こいくちしょうゆ      2
こしょう         0.02   酢             2
",,,,,,,,,,,,,,,"冷凍鶏肉皮付       30
じゃがいも        50
にんじん         20
たまねぎ         30
キャベツ         20
ひまわり油（いため用） 0.6
牛乳        10 ㎖
ホワイトソース      30
チキンブイヨン（濃縮） 3
料理ワイン         2
塩           0.5
こしょう       0.02
冷凍殻付えび       20
塩           0.1
片栗粉           2
なたね油（揚げ用） 1.5
カクテルゼリー      20
パイン缶         15
黄桃缶          15
みかん缶         15
砂糖            1
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・たまねぎ・じゃがいも
は、
 こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,,,
,,,,,,,,,"つけよう
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",,,,
,,,,,,,,,"神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
