,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"     パ       ン
 ブルーベリージャム
     す   ぶ   た
     ☆え だ ま め
",,,,,"ご   は   ん

鉄   火   に

野菜のごまあえ
",,,,,"パ      ン
クリームシチュー
小えびのからあげ
フルーツカクテル
",,,,,,"ご     は   ん
ふ り か け（の り）
い か の 天 ぷ ら
こうやの五目に
",,"ご    は     ん

ド ラ イ カ レ ー

☆ きゅうりのちゅうかづけ
",,,,,,"      ン
 きソーセージ
ーマンポテト
プキンスープ
","ご   は     ん パ         ン
京 風 う ま   に
            牛肉のウエスタン風
に び た     し
た べ る 小   魚 カリフラワーのスープに
",,,,,,,,,,,,,,,,,,"  6 5 1 kcal
たんぱく質エネルギー比
   1 6 .3％
脂肪エネルギー比
   2 9 .9%
 カルシウム
  307 ㎎
 マグネシウム
   82 ㎎
     鉄
   2.3 ㎎
 ビタミンＡ
 3 0 1μgRAE
 ビタミンＢ₁
  0 . 37 ㎎
 ビタミンＢ₂
  0 . 52 ㎎
 ビタミンＣ
  25 ㎎
  食物繊維
   3 .9 g
 食塩相当量
   2 .1 g
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"パ       ン
あらびきソーセージ
ジャーマンポテト
パンプキンスープ
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"〇   新   料   理
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ご   は    ん
〇ソ ト ア ヤ ム
は る ま き
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        ブルーベリージャム 1 コ
                    （14）
        冷凍豚肉角切        35
        しょうが          0.3
        こいくちしょうゆ        1
        料理酒             1
        片栗粉           3.5
        なたね油（揚げ用） 2.5
        にんじん          20
   ピーマン          10
        たまねぎ          50
の 内 容   たけのこ水煮        10
        干ししいたけ        0.5
        ひまわり油（いため用） 0.6
        砂糖              3
        こいくちしょうゆ        3
        トマトケチャップ        3
        酢               3
        片栗粉           0.5
        冷凍えだまめ        22




６月目標              えい
",,,,,"牛肉           30
冷凍生揚げ        35
じゃがいも        40
にんじん         15
ごぼう          20
ひまわり油（いため用） 0.6
合わせみそ         6
砂糖            3
こいくちしょうゆ     0.8
料理酒           1
削節            1
冷凍こまつな       10
にんじん          7
キャベツ         40
白ごま           2
中華ドレッシング 1 袋（10）




せいに気をつ
",,,,,"冷凍鶏肉皮付       30
じゃがいも        50
にんじん         20
たまねぎ         30
キャベツ         20
ひまわり油（いため用） 0.6
牛乳        10 ㎖
ホワイトソース      30
チキンブイヨン（濃縮） 3
料理ワイン         2
塩           0.5
こしょう       0.02
冷凍殻付えび       20
塩           0.1
片栗粉           2
なたね油（揚げ用） 1.5
カクテルゼリー      20
パイン缶         15
黄桃缶          15
みかん缶         15
砂糖            1

            ホー
            射性
",,,,,,"  ふりかけ     1 袋（2）
  冷凍いか 1 切（40）
  小麦粉          1
  冷凍液卵         4
  小麦粉         10
  塩           0.3
  なたね油（揚げ用）    6
  凍り豆腐        10
  冷凍豚肉        30
  にんじん        20
  たまねぎ        35
  冷凍グリンピース     3
  角こんにゃく      10
  砂糖           2
  こいくちしょうゆ    3.5
  料理酒          1
  塩           0.2
  削節           1

ームページ 「食材の産
性物質検査結果」を掲載
  神戸市学校給食
",," 冷凍牛肉ひき肉      50
 冷凍液卵         15
 ひまわり油（いため用） 0.2
 にんじん         20
 たまねぎ         40
 冷凍グリンピース      3
 ひまわり油（いため用） 0.6
 トマトケチャップ      2
 ウスターソース       2
 料理ワイン       0.5
 塩           0.3
 こしょう       0.01
 カレー粉        0.7
 ガーリック      0.02
 きゅうり         40
 ごま油         0.4
 砂糖         0.25
 こいくちしょうゆ      2
 酢             2

 地情報」「放
載しています
",,,"荒挽チキンウィンナー 1 本（40）
なたね油（揚げ用）     1.5
ベーコン           13
じゃがいも          45
たまねぎ           13
パセリ           0.2
ひまわり油（いため用） 0.4
こしょう         0.01
冷凍かぼちゃ         45
たまねぎ           40
ひまわり油（いため用） 0.6
牛乳          10 ㎖
ホワイトソース        15
チキンブイヨン（濃縮） 9
塩             0.7
こしょう         0.02
",,,,"冷凍豚肉         25   冷凍牛肉         40
だいず          12   しょうが        0.3
冷凍生揚げ        15   こいくちしょうゆ      1
ひじき           3   料理酒         0.5
にんじん         20   片栗粉           4
ひまわり油（いため用） 0.6   なたね油（揚げ用） 2.5
砂糖            3   じゃがいも        60
                  なたね油（揚げ用）     2
こいくちしょうゆ      4
                  にんじん         20
料理酒           1
                  冷凍グリンピース      5
塩           0.2
                  砂糖          0.5
削節            1
                  トマトケチャップ      6
竹輪           10
                  ウスターソース       3
冷凍ほうれんそう     10   冷凍カリフラワー     40
キャベツ         50   たまねぎ         10
砂糖          0.7   ひまわり油（いため用） 0.2
こいくちしょうゆ      2   ポークブイヨン       5
削節            1   塩           0.4
たべる小魚 1 袋（5）      こしょう       0.01
",,,,,,,,,,,,"冷凍鶏肉皮付       40
うずら卵水煮       25
はるさめ          5
キャベツ         30
たまねぎ         20
青ねぎ           3
しょうが         1.5
おろしにんにく      0.5
ひまわり油（いため用） 0.6
レモン果汁         2
砂糖           0.3
塩             1
カレー粉         0.3
コリアンダー      0.06
春巻       1 本（40）
なたね油（揚げ用）    1.5
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・たまねぎ・じゃがいも
は、
 こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,,,,,
,,,,,,,,,,,"つけよう
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",,,,
,,,,,,,,,,,"神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
