,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"冷凍豚肉         50
たまねぎ         10
しょうが          1
ひまわり油(いため用) 0.4
砂糖            1
こいくちしょうゆ 3.5
料理酒           2
みりん           1
冷凍豆腐         35
冷凍油揚げ         3
じゃがいも        20
にんじん         10
たまねぎ         15
青ねぎ           3
合わせみそ        12
削節            2
たべる小魚     1袋
           （5）
",,,,,,"  冷凍牛肉        40
  しょうが        0.3
  こいくちしょうゆ 1
  料理酒         0.5
  片栗粉           4
  なたね油(揚げ用) 2.5
  じゃがいも       60
  なたね油(揚げ用) 2
  にんじん        20
  冷凍グリーンピース 5
  砂糖          0.5
  トマトケチャップ 6
  ウスターソース       3
  冷凍カリフラワー 40
  たまねぎ        10
  ひまわり油(いため用) 0.2
  ポークブイヨン       5
  塩           0.4
） こしょう      0.01
",,,"豚肉            30
鶏レバー            8
にんじん          10
にら              5
キャベツ          40
白ごま             1
ひまわり油(いため用) 0.4
ごま油           0.2
合わせみそ         1.5
こいくちしょうゆ 0.5
料理酒             1
塩             0.2
ごま油           0.1
片栗粉           0.1
はもボール         30
にんじん          10
チンゲンサイ        15
えのきたけ         10
干ししいたけ        0.3
こいくちしょうゆ 2
料理酒             1
塩             0.5
削節              2
ピーチゼリー(ミニ) 1コ（23）
"," つくねスティック1本（40）
 なたね油(揚げ用) 1.5
 ベーコン         20
 じゃがいも        70
 たまねぎ         20
 パセリ          0.3
 ひまわり油(いため用) 0.4
 こしょう        0.02
 冷凍かぼちゃ       40
 たまねぎ         40
 ひまわり油(いため用) 0.6
 牛乳         10ml
 ホワイトソース      15
 チキンブイヨン(濃縮) 9
 塩            0.7
） こしょう       0.02
",,,,,"） キャベツ        30
  冷凍牛肉ひき肉     30
  たまねぎ        30
  しょうが          1
  ひまわり油(いため用) 0.6
  砂糖          1.5
  こいくちしょうゆ 3
  塩           0.4
  こしょう      0.01
  片栗粉         0.2
  はるさめ        10
  冷凍豚肉        20
  にんじん        15
  冷凍ほうれんそう 10
  干ししいたけ      0.3
  しょうが        0.3
  ひまわり油(いため用) 0.4
  ポークブイヨン     10
  うすくちしょうゆ 3
  料理酒           1
  塩           0.4
  こしょう      0.02
",,,,"あかうお   1切（60）
塩          0.3
こしょう      0.01
片栗粉        4.5
米粉         1.5
なたね油(揚げ用) 4
冷凍豚肉糸切      30
こまつな        10
じゃがいも       15
にんじん        10
ごぼう         10
えのきたけ        5
しょうが       0.4
うすくちしょうゆ 3
料理酒          1
みりん        0.5
塩          0.4
こしょう      0.01
削節         1.5
",,,,,"） ミルメーク    1袋（5）
 スパゲティ        22
 冷凍鶏肉皮引       30
 にんじん         15
 ピーマン          5
 たまねぎ         45
 ひまわり油(いため用) 0.6
 バター           1
 ウスターソース       2
 料理ワイン        1.5
 塩            0.5
 カレー粉         0.3
 だいず水煮        20
 しらす干し         4
 白ごま           1
 砂糖           1.3
 こいくちしょうゆ 1.3
 みりん          1.3
",,,,,"） 冷凍牛肉        40
  じゃがいも       50
  なたね油(揚げ用) 1.5
  にんじん        25
  冷凍さやいんげん 5
  つきこんにゃく     10
  しょうが        0.3
  ひまわり油(いため用) 0.6
  砂糖            3
  こいくちしょうゆ 4
  料理酒           1
  切干しだいこん       6
  冷凍油揚げ         5
  にんじん          5
  ひまわり油(いため用) 0.4
  砂糖            1
  こいくちしょうゆ 2
  料理酒         0.5
  塩           0.1
  削節          0.5
",,,,,,,"冷凍豚肉        35
じゃがいも       50
にんじん        20
たまねぎ        30
マッシュルーム       7
ひまわり油(いため用) 0.6
デミグラスソース 30
トマトピューレ       2
トマトケチャップ 2.5
ウスターソース       2
料理ワイン         2
塩           0.3
こしょう      0.02
ガーリック     0.04
冷凍えび        20
料理酒         0.5
塩           0.1
こしょう      0.01
片栗粉           2
なたね油(揚げ用) 1.2
カクテルゼリー     20
パイン缶        15
黄桃缶         15
みかん缶        13
砂糖            1
",,,,"ふりかけ     1袋（2）
冷凍豚肉        25
だいず水煮       25
冷凍がんもどき     15
ひじき           3
にんじん        20
冷凍さやいんげん 5
ひまわり油(いため用) 0.6
砂糖            3
こいくちしょうゆ 4
料理酒           1
塩           0.2
削節            1
こまつな        20
竹輪          10
キャベツ        30
砂糖          0.7
こいくちしょうゆ 2
削節            1
",,"） 冷凍鶏肉        60
  おろしにんにく 0.1
  こいくちしょうゆ 1
  みりん           1
  片栗粉         4.5
  小麦粉         1.5
  なたね油(揚げ用) 4
  砂糖          0.8
  こいくちしょうゆ 3
  酢           1.2
  コチジャン         1
  平めんビーフン       8
  冷凍牛肉ひき肉     10
  冷凍液卵        15
  にんじん        10
  たけのこ水煮      10
  青ねぎ           3
  白ごま           1
  おろしにんにく 0.1
  ひまわり油(いため用) 0.2
  ポークブイヨン     10
  うすくちしょうゆ 3
  塩           0.5
  こしょう      0.01
"
"日・曜日
",,,"18日(月)
   P
",,,,,,"19日(火)
  M
",,,"20日(水)
  Q
","21日(木)
   A
",,,,,"22日(金)
   B
",,,,"25日(月)
   S
",,,,,"26日(火)
   E
",,,,,"27日(水)
   T
",,,,,,,"28(木)
  I
",,,,"29日(金)
  う
",,"小学生中学年
一食あたり
平均栄養量
"
"こんだて
",,,"パ         ン
ブルーベリージャム
マカロニのクリームに
野菜のドレッシングそえ
",,,,,,"はつがげんまい
発芽玄米入りごはん

じゃんじゃんとうふ
む
蒸し野菜(ブロッコリー)
",,,"パ       ン
にこみハンバーグ
野 菜 ソ テ ー
キャロットゼリー
","五 目 ご は ん

はたはたのからあげ

み   そ   し   る
",,,,,,,,,,,,,,"ご     は     ん

鉄     火     に

ひじきととうもろこしのにもの
",,,,,,,,,,,,,,,,"ご   は   ん
けい肉のうまに
たらのあげに
わ ら び も ち
",,
,,,,,,,,,,,,,,,,,,"☆ 季 節 料 理
",,,,"パ

さ

ウ
",,,"     ン

のレモンソース

ンナーポトフ
",,,,,,,,,,,"イ 麦 パ ン

フストロガノフ

菜(カリフラワー)
",,,,," は   ん

 ぶ   た

うまい(えび)
",,,,
,,,,,,,,,,,,,,,,,,"ご   は   ん

ドライカレー
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   エネルギー
    645kcal
   たんぱく質
    26.0g
   カルシウム
    304㎎
       鉄
     2.3㎎
   ビタミンA
   312μgRAE
   ビタミンB1
    0.39㎎
   ビタミンB2
    0.52㎎
   ビタミンC
    30㎎
   食物繊維
    3.7g
   食塩相当量
     2.1g
  脂肪エネルギー比
）    29.0%
"
,,,,,,,,,,,,,,,,,,,,,,,,"パ       ン

さわらのレモンソース

ウインナーポトフ
",,,,,,,,,,"ラ イ 麦 パ ン

ビーフストロガノフ
む
蒸し野菜(カリフラワー)
",,,,,,"ご   は   ん

す   ぶ   た

しゅうまい(えび)
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"☆きゅうりのちゅうかづけ
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"ブルーベリージャム 1コ（14）
マカロニ           12
冷凍鶏肉皮引         30
冷凍えび           20
料理ワイン         0.5
にんじん           15
たまねぎ           50
冷凍グリーンピース 3
ひまわり油(いため用) 0.6
バター             1
牛乳          15ml
ホワイトソース        20
チキンブイヨン(ストレート) 5
料理ワイン           1
塩             0.5
こしょう         0.02
にんじん            5
キャベツ           35
きゅうり            5
アイランドドレッシング 1袋（8）
",,,,,,"） 豚肉           30
  砂糖           0.2
  こいくちしょうゆ      1
  料理酒           1
  冷凍がんもどき      25
  冷凍ほうれんそう 20
  にんじん         10
  白ねぎ          10
  たけのこ水煮       10
  しょうが         0.3
  ひまわり油(いため用) 0.6
  合わせみそ         3
  砂糖           1.3
  こいくちしょうゆ 0.8
  冷凍ブロッコリー 40
） 和風ドレッシング 1袋（8）
",,,"  チキンハンバーグ 1コ
            （60）
  たまねぎ         10
  ひまわり油(いため用) 0.2
  砂糖           0.5
  トマトケチャップ      6
  ウスターソース       3
  冷凍豚肉糸切       15
  にんじん         10
  冷凍ほうれんそう 10
  キャベツ         60
  冷凍ホールコーン 10
  ひまわり油(いため用) 0.6
  こいくちしょうゆ      2
  料理酒           1
  塩            0.4
  こしょう        0.02
） キャロットゼリー 1コ
            （50）
","） 冷凍鶏肉皮引      15
  竹輪            5
  冷凍油揚げ         3
  にんじん          7
  ごぼう           7
  ひまわり油(いため用) 0.2
  砂糖          1.5
  こいくちしょうゆ 2.5
  料理酒         0.5
  削節          0.5
  はたはた        30
  塩           0.2
  米粉            3
  なたね油(揚げ用) 2
  じゃがいも       25
  にんじん        15
  たまねぎ        20
  青ねぎ           3
  わかめ         0.7
  合わせみそ       12
） 削節            2
",,,,,"冷凍牛肉ひき肉     50
冷凍液卵        15
ひまわり油(いため用) 0.2
にんじん        20
たまねぎ        40
冷凍グリーンピース 3
ひまわり油(いため用) 0.6
トマトケチャップ 2
ウスターソース       2
料理ワイン       0.5
塩           0.3
こしょう      0.01
カレー粉        0.7
ガーリック     0.02
きゅうり        40
ごま油         0.4
砂糖        0.25
こいくちしょうゆ 2
酢             2
",,,,"さわら       1切（50）
料理酒           0.5
塩             0.3
片栗粉            4
米粉            1.5
なたね油(揚げ用)      3
レモン果汁          5
砂糖             4
うすくちしょうゆ 3.5
荒挽ミニカクテルウインナー 25
じゃがいも         40
にんじん          25
たまねぎ          30
ひまわり油(いため用) 0.6
チキンブイヨン(濃縮) 4
料理ワイン          2
塩             0.8
こしょう         0.02
",,,,,"） 牛肉          30
 冷凍生揚げ        35
 じゃがいも        40
 にんじん         15
 ごぼう          20
 ひまわり油(いため用) 0.6
 合わせみそ         6
 砂糖            3
 こいくちしょうゆ 0.8
 料理酒           1
 削節            1
 ひじき           3
 冷凍ホールコーン 10
 ベーコン          5
 にんじん          8
 ひまわり油(いため用) 0.4
 砂糖            1
 こいくちしょうゆ      2
",,,,,,,,,,,," 冷凍豚肉角切       35
 しょうが         0.3
 こいくちしょうゆ      1
 料理酒           1
 片栗粉          3.5
 なたね油(揚げ用) 2.5
 にんじん         20
 ピーマン         10
 たまねぎ         50
 たけのこ水煮       10
 干ししいたけ       0.5
 ひまわり油(いため用) 0.6
 砂糖            3
 こいくちしょうゆ      3
 トマトケチャップ      3
 酢             3
 片栗粉          0.5
） しゅうまい    2コ
            （36）
",,,,"  冷凍鶏肉        40
  冷凍生揚げ       30
  にんじん        25
  たまねぎ        30
  青ねぎ           5
  つきこんにゃく     20
  ひまわり油(いため用) 0.6
  砂糖            3
  こいくちしょうゆ 5
  料理酒           2
  削節            1
  冷凍たら角切      40
  しょうが        0.4
  こいくちしょうゆ 1
  料理酒         0.5
  片栗粉           3
  米粉            1
  なたね油(揚げ用) 3
  砂糖            1
  こいくちしょうゆ 1.5
  料理酒         0.5
  みりん         0.5
） わらびもち 1袋（30）
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"冷凍牛肉         40
にんじん         15
たまねぎ         40
マッシュルーム      10
ひまわり油(いため用) 0.6
バター           1
牛乳         15ml
プレーンヨーグルト 3
ホワイトソース      25
ポークブイヨン       5
トマトペースト       4
赤ワイン          2
塩            0.6
こしょう        0.02
コーンスターチ      0.8
冷凍カリフラワー 40
柑橘ドレッシング 1袋（10）
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ホームページ ｢食材の産地情報」｢放   放射性物質検査報告   4/23に検査しました
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"じゃがいも、たまねぎ、こまつな、キャベツ、きゅうり、青ね
ぎ、チンゲンサイは､神戸市内産野菜・こうべ旬菜を使用す
",,,,,
"射性物質検査結果」を掲載しています
                    「牛乳・おろし大根・牛肉」の結果は「検出せ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"６月
","月
","月目
",,,"目
","目標
","標 えいせいに気をつけ
",,,,,,"けよ
",,"よう   神戸市学校給食   検索   ず」でした。ご安心ください｡
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"る予定です。   下線表示は｢卵除去対応料理｣です。
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
