,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"いわしフライ 1枚(50)
なたね油(揚げ用)     5
ケチャップソース 1袋(10)
冷凍鶏肉皮引        20
冷凍液卵          15
にんじん          15
たまねぎ          40
冷凍ホールコーン       8
スイートコーンペースト 32
ひまわり油(いため用) 0.4
ごま油          0.2
チキンブイヨン(濃縮) 5
こいくちしょうゆ       3
料理酒           1
塩            0.5
こしょう        0.01
節分豆       1袋(10)
",,,,,"味つけのり   1袋(1.5)
冷凍豚肉         30
だいこん         35
にんじん         15
ひまわり油(いため用) 0.6
ポークブイヨン       5
砂糖            1
こいくちしょうゆ      2
みりん           2
オイスターソース      2
トウバンジャン    0.04
片栗粉         0.5
木綿豆腐         35
油揚げ           3
じゃがいも        20
にんじん         10
たまねぎ         15
青ねぎ           3
合わせみそ        12
削節            2
",,,"冷凍牛肉             40
にんじん             20
たまねぎ             50
冷凍グリーンピース 5
マッシュルーム          10
ひまわり油(いため用) 0.6
ポークブイヨン           5
ホールトマト           30
トマトケチャップ          4
ウスターソース           5
料理ワイン             2
塩               0.5
こしょう           0.02
ガーリック          0.04
米粉                2
にんじん              5
キャベツ             35
きゅうり              5
コールスロードレッシング 1袋(10)
",,,"冷凍中華めん 1袋(45)
豚肉             20
冷凍いか           10
料理酒          0.25
にんじん           10
キャベツ           30
青ねぎ             3
ひまわり油(いため用) 0.4
ポークブイヨン         8
合わせみそ           8
うすくちしょうゆ        1
塩             0.1
こしょう         0.02
ごぼう            40
片栗粉             4
なたね油(揚げ用) 2.5
白ごま           0.5
砂糖              2
こいくちしょうゆ        2
みりん             1
アセロラゼリー(ミニ)1コ(22)
",,"冷凍豚肉         25
だいず          12
冷凍がんもどき(小) 15
ひじき           3
にんじん         20
冷凍さやいんげん      5
ひまわり油(いため用) 0.6
砂糖            3
こいくちしょうゆ      4
料理酒           1
塩            0.2
削節            1
淡路たまねぎ天      20
冷凍ほうれんそう     10
はくさい         40
砂糖           0.7
こいくちしょうゆ      2
削節            1
",,,"あじ        1切(50)
料理酒            1
塩             0.2
こしょう         0.01
小麦粉            5
なたね油(揚げ用)      3
砂糖            0.5
トマトケチャップ       6
ウスターソース        3
荒挽ミニカクテルウインナー 25
じゃがいも         40
にんじん          25
たまねぎ          30
ひまわり油(いため用) 0.6
チキンブイヨン(濃縮) 4
料理ワイン          2
塩             0.8
こしょう         0.02
",,,,,,"冷凍牛肉         30
生揚げ          35
じゃがいも        40
にんじん         15
ごぼう          20
ひまわり油(いため用) 0.6
合わせみそ         6
砂糖            3
こいくちしょうゆ     0.8
料理酒           1
削節            1
くきわかめ         2
しらす干し         5
砂糖            2
こいくちしょうゆ      2
料理酒           1
",,,,"豚肉            25
冷凍えび          15
冷凍いか          10
料理酒         0.75
にんじん          15
はくさい          60
たまねぎ          30
青ねぎ            8
干ししいたけ       0.5
ひまわり油(いため用) 0.6
こいくちしょうゆ       2
料理酒            1
塩            0.3
片栗粉            1
ひじき入りぎょうざ 2コ(36)
なたね油(揚げ用) 1.5
杏仁豆腐          30
りんごレトルト       20
みかん缶          20
砂糖             1
",,,,"冷凍鶏肉        40
鶏レバー        20
しょうが       0.6
おろしにんにく    0.1
こいくちしょうゆ     2
料理酒          1
片栗粉          6
なたね油(揚げ用)    4
白ごま          2
赤みそ          4
砂糖           1
みりん          2
ビーフン         8
冷凍豚肉糸切      20
にんじん        15
ほうれんそう       5
はくさい        30
干ししいたけ     0.3
ポークブイヨン     10
うすくちしょうゆ     3
料理酒          1
塩          0.5
こしょう      0.02
",,"冷凍鶏肉         30

だいず水煮        30

じゃがいも        30

にんじん         20

たまねぎ         30

ひまわり油(いため用) 0.6

カレールウ         8

チキンブイヨン(濃縮) 4

トマトケチャップ      2

ウスターソース       2

料理ワイン         2

こしょう        0.01

冷凍カリフラワー     40

青じそドレッシング 1袋(8)
",,
"日・曜日
",,,"18日(月)
  D
",,,,,"19日(火)
  ウ
",,,"20日(水)
  N
",,,"21日(木)
   B
",,"22日(金)
  カ
",,,"25日(月)
   K
",,,,,,"26日(火)
   A
",,,,"27日(水)
  キ
",,,,"28日(木)
  ア
",,"中学年一食あたり
 平均栄養量
",,
"こんだて
",,,"ご       は       ん

他   人       と   じ
",,,,,"ご   は   ん
おろし焼ハンバーグ
五   色   に
ぽ ん か ん
",,,,,,"ご   は   ん

いわしのかば焼

ぶた肉のはりはりじる
",,"パ         ン
神戸いちじくジャム
クリームシチュー
ゆで野菜(ブロッコリー)
",,,"ご   は   ん(小)

カレーうどん

小魚のいそべあげ
",,,,,,"さ け ご は ん

あげのふくめに

さ わ に わ ん
",,,,"セルフドッグ

(ウインナー・野菜)

豆乳チャウダー
",,,,"ご       は       ん

焼つくねのあんかけ

か   す       じ   る
",,,,
,,,,,,,,,,,,"◯新   料   理
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"パ        ン
ミルメーク(コーヒー)
ミ ン チ カ ツ
 おしむぎ
◯押麦のトマトスープ
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," エネルギー
  645kcal
 たんぱく質
  26.2g
 カルシウム
  326㎎
    鉄
   2.4㎎
 ビタミンA
 410μgRAE
 ビタミンB1
  0.38㎎
 ビタミンB2
  0.54㎎
 ビタミンC
  26㎎
  食物繊維
   4.0g
 食塩相当量
   2.4g
脂肪エネルギー比
   29.3%
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"野菜のごまあえ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"冷凍牛肉         20
凍り豆腐          7
冷凍液卵         30
にんじん         15
たまねぎ         30
冷凍グリーンピース     5
ひまわり油(いため用) 0.4
砂糖            2
こいくちしょうゆ      2
料理酒           1
塩            0.5
削節            1
チンゲンサイ       10
にんじん          7
キャベツ         40
白ごま           2
中華ドレッシング 1袋(10)
",,,,,"豆腐入りチキンハンバーグ 1コ(60)
ひまわり油(いため用) 0.4
冷凍おろしだいこん 25
チキンブイヨン(ストレート)    7
砂糖                1
こいくちしょうゆ          2
片栗粉              0.5
冷凍豚肉             25
ひじき               3
にんじん             20
ごぼう              25
冷凍さやいんげん          5
ひまわり油(いため用) 0.6
砂糖               2.5
こいくちしょうゆ         3.5
料理酒               1
削節                1
ぽんかん        1コ(80)
",,,"ミルメーク(コーヒー)1袋(5)
ポークミンチカツ 1コ(60)
なたね油(揚げ用)      6
押麦             5
冷凍鶏肉皮引        20
じゃがいも         20
にんじん          10
たまねぎ          20
キャベツ          20
おろしにんにく       0.1
ひまわり油(いため用) 0.6
チキンブイヨン(濃縮) 6
ホールトマト        20
砂糖            0.5
トマトケチャップ       5
料理ワイン          1
塩             0.4
こしょう         0.01
",,,"いわし    2切(40)
しょうが      0.5
料理酒         1
片栗粉         3
小麦粉         1
なたね油(揚げ用) 2.5
砂糖          3
こいくちしょうゆ    5
みりん         2
冷凍豚肉       15
木綿豆腐       30
油揚げ         3
みずな        20
にんじん       10
しょうが      0.3
うすくちしょうゆ    4
料理酒         1
塩         0.1
削節          2
",,"神戸いちじくジャム 1袋(10)

冷凍鶏肉           30

じゃがいも          50

にんじん           20

たまねぎ           30

ひまわり油(いため用) 0.6

牛乳           10ml

ホワイトソース        30

チキンブイヨン(濃縮) 3

料理ワイン           2

塩              0.5

こしょう          0.02

冷凍ブロッコリー       40

アイランドドレッシング 1袋(8)
",,,"冷凍うどん       45

牛肉          30

にんじん        10

たまねぎ        30

白ねぎ          5

カレールウ        7

砂糖          0.2

こいくちしょうゆ     4

料理酒          2

削節           2

煮干し          9

米粉           3

あおさ         0.1

なたね油(揚げ用)   1.5
",,,,,,"冷凍鮭フレーク     15
竹輪            5
冷凍ホールコーン      3
ひまわり油(いため用) 0.2
砂糖          0.5
こいくちしょうゆ 0.2
料理酒         0.5
冷凍生揚げ       45
砂糖            2
こいくちしょうゆ      3
料理酒           1
削節            1
冷凍豚肉糸切      30
こまつな        10
じゃがいも       15
にんじん        10
ごぼう         10
しょうが        0.4
うすくちしょうゆ      3
料理酒           1
みりん         0.5
塩           0.4
こしょう      0.01
削節          1.5
",,,,"チキンスティック 2本(40)
ひまわり油(いため用) 0.2
にんじん             5
キャベツ            30
たまねぎ            10
ひまわり油(いため用) 0.4
塩              0.1
カレー粉           0.2
トマトケチャップスティック1本(8)
冷凍えび            10
料理ワイン         0.25
ベーコン            10
じゃがいも           35
にんじん            15
たまねぎ            30
冷凍グリーンピース 5
ひまわり油(いため用) 0.6
バター              1
豆乳           30ml
ホワイトソース         30
ポークブイヨン          5
料理ワイン            2
塩              0.4
こしょう          0.01
",,,,"里芋れんこん鶏つくね 50
ひまわり油(いため用) 0.4
白ねぎ         12
ひまわり油(いため用) 0.2
砂糖            2
こいくちしょうゆ      3
料理酒           1
片栗粉         0.7
ます          25
塩         0.05
料理酒       0.75
油揚げ           2
にんじん        10
だいこん        25
青ねぎ           3
つきこんにゃく       5
酒かす           9
合わせみそ         6
うすくちしょうゆ      1
削節            2
",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ホームページ ｢食材の産地情報」｢放
射性物質検査結果」を掲載しています
",,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・みずな・チンゲンサイ・こまつな・ほうれんそう・にんじ
ん・白ねぎは､こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,,,,"。
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2月
","月目
",,,"目標
",,"標 楽し
","しい給食の時間
",,,"間
","間
","間を工夫し
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,"しよう   神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は｢卵除去対応料理｣です。
",,,,,,,,,,
,,"目標 楽しい給食の時間を工夫しよう   神戸市学校給食   検索   下線表示は｢卵除去対応料理｣です。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
