,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
こんだて,"     ご   は   ん
 あかうおのからあげ
     さ わ に わ ん
     わ ら び も ち
",,,,,"パ        ン
焼あらびきソーセージ
ジャーマンポテト
パンプキンスープ
",,,,,,,,,,"パ       ン
ブルーベリージャム
す   ぶ   た
☆え だ ま め
",,"ご   は   ん

鉄   火   に

野菜のごまあえ
",,,,,,,,"パ      ン ご    は    ん
クリームシチュー
         ド ラ イ カ レ ー
",,,,,,,,,,,,"パ        ン

焼 ハ ン バ ー グ
おしむぎ
押麦と野菜のスープに
",,,,"  6 5 2 kcal
たんぱく質エネルギー比
   1 6 .3％
脂肪エネルギー比
   30%
 カルシウム
  307 ㎎
 マグネシウム
   82 ㎎
     鉄
   2.3 ㎎
 ビタミンＡ
 3 0 1 μgRAE
 ビタミンＢ₁
  0 . 37 ㎎
 ビタミンＢ₂
  0 . 52 ㎎
 ビタミンＣ
  25 ㎎
  食物繊維
   3 .9 g
 食塩相当量
   2 .2 g
",,,,,
,,,,,,,,,,,"〇   新   献   立
",,,,,,,,,,"〇   新   料   理
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"ご   は    ん
〇ソ ト ア ヤ ム
",,,,,,,,,,"ご     は     ん
〇 ユーリンチー
チンゲンサイとコーンのスープ
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"小えびのからあげ
フルーツカクテル ☆ きゅうりのちゅうかづけ
",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"は   る   ま   き
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        あかうお 1 切（60）
        塩          0.3
        こしょう      0.01
        片栗粉        4.5
        米粉         1.5
        なたね油（揚げ用）    4
        冷凍豚肉糸切      30
        こまつな        10
        じゃがいも       15
   にんじん        10
        ごぼう         10
の 内 容
        冷凍えのきたけ      5
        しょうが       0.4
        うすくちしょうゆ     3
        料理酒          1
        みりん        0.5
        塩          0.4
        こしょう      0.01
        削節         1.5
        わらびもち 1 袋（30）



６月目標            えい
",,,,,"荒挽チキンウィンナー 1 本（40）
ひまわり油（いため用） 0.4
ベーコン           13
じゃがいも          45
たまねぎ           13
パセリ           0.2
ひまわり油（いため用） 0.4
こしょう         0.01
冷凍かぼちゃ         45
たまねぎ           40
ひまわり油（いため用） 0.6
牛乳          10 ㎖
ホワイトソース        15
チキンブイヨン（濃縮） 9
塩             0.7
こしょう         0.02



せいに気をつ
",,,,,"冷凍鶏肉皮付   40
うずら卵水煮   25
",,,,," ブルーベリージャム 1 コ
             （14）
 冷凍豚肉角切        35
 しょうが          0.3
 こいくちしょうゆ        1
 料理酒             1
 片栗粉           3.5
 なたね油（揚げ用） 2.5
 にんじん          20
 ピーマン          10
 たまねぎ          50
 たけのこ水煮        10
 干ししいたけ        0.5
 ひまわり油（いため用） 0.6
 砂糖              3
 こいくちしょうゆ        3
 トマトケチャップ        3
 酢               3
 片栗粉           0.5
 冷凍えだまめ        22

ームページ 「食材の産
性物質検査結果」を掲載
  神戸市学校給食
",,"  牛肉           30
  冷凍生揚げ        35
  じゃがいも        40
  にんじん         15
  ごぼう          20
  ひまわり油（いため用） 0.6
  合わせみそ         6
  砂糖            3
  こいくちしょうゆ     0.8
  料理酒           1
  削節            1
  冷凍こまつな       10
  にんじん          7
  キャベツ         40
  白ごま           2
  中華ドレッシング 1 袋（10）

 地情報」「放
載しています
",,,"冷凍鶏肉皮付       60
こいくちしょうゆ    0.5
料理酒         0.5
片栗粉           6
なたね油（揚げ用）     4
白ねぎ          10
しょうが        0.2
砂糖            1
こいくちしょうゆ      2
酢             2
オイスターソース      1
おろしにんにく     0.2
チンゲンサイ       30
豚肉           20
にんじん         10
たまねぎ         15
冷凍ホールコーン      5
ひまわり油（いため用） 0.4
ポークブイヨン       8
こいくちしょうゆ      3
料理酒           1
塩           0.3
こしょう       0.03
",,,,,"冷凍鶏肉皮付       30   冷凍牛肉ひき肉      50
じゃがいも        50   冷凍液卵         15
にんじん         20   ひまわり油（いため用） 0.2
たまねぎ         30   にんじん         20
キャベツ         20
                  たまねぎ         40
ひまわり油（いため用） 0.6
                  冷凍グリンピース      3
牛乳        10 ㎖
ホワイトソース      30   ひまわり油（いため用） 0.6
チキンブイヨン（濃縮） 3     トマトケチャップ      2
料理ワイン         2   ウスターソース       2
塩           0.5   料理ワイン       0.5
こしょう       0.02   塩           0.3
冷凍殻付えび       20   こしょう       0.01
塩           0.1
                  カレー粉        0.7
片栗粉           2
                  ガーリック      0.02
なたね油（揚げ用） 1.5
カクテルゼリー      20   きゅうり         40
パイン缶         15   ごま油         0.2
黄桃缶          15   砂糖         0.25
みかん缶         15   こいくちしょうゆ      2
砂糖            1   酢             2
",,,,,,,,,,,,"ポークハンバーグ 1 コ
           （60）
ひまわり油（いため用） 0.4
たまねぎ           10
ひまわり油（いため用） 0.2
砂糖            0.5
トマトケチャップ        6
ウスターソース         3
押麦              5
冷凍鶏肉皮引         25
じゃがいも          30
にんじん           10
キャベツ           30
たまねぎ           30
冷凍グリンピース        3
ひまわり油（いため用） 0.6
チキンブイヨン（濃縮） 5
うすくちしょうゆ        3
料理ワイン           1
塩             0.4
こしょう         0.02
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"つ
","緑豆春
キャベツ
たまねぎ
青ねぎ
しょうが
おろしに
ひまわり油
レモン果
砂糖
塩
カレー粉
コリアン
はるまき
なたね油（
",,,"春雨         3
ツ         30
ぎ         20
ぎ          3
が         1.5
にんにく      0.5
油（いため用） 0.6
果汁         2
          0.3
           1
粉         0.3
ンダー      0.06
き    1 本（40）
油（揚げ用）    1.5

          ホー

よう        射性
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・たまねぎ・じゃがいも
は、
 こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,,,,,
,,,,,,,,,,,,"つけよう
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",,,,,,
,,,,,,,,,,,,"神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
