,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"日・曜日   䠍䠔᪥䠄ⅆ䠅   䠍䠕᪥䠄Ỉ䠅   䠎䠌᪥䠄ᮌ䠅   䠎䠍᪥䠄㔠䠅   䠎䠐᪥䠄᭶䠅   䠎䠑᪥䠄ⅆ䠅   䠎䠒᪥䠄Ỉ䠅   䠎䠓᪥䠄ᮌ䠅   䠎䠔᪥䠄㔠䠅   中学年一食あたり
                                                                                         平均栄養量
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"５月こんだて表の

平均栄養量記載に

誤りがありました。


    (誤)
  たんぱく質
   16.2ｇ
    ↓
    (正)
たんぱく質エネルギー比
   16.2％



   申し訳

ありませんでした。
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"こんだて
",,,,,,"ご    は   ん
元気もりもりいため
はもだんごのスープ
ミニゼリー（アセロラ）
",,,,,"パ       ン

にこみハンバーグ
おしむぎ
押麦と野菜のスープに
",,,"はつがげんまい
発芽玄米入りごはん

けい肉のうまに

ひじきととうもろこしのにもの
",,"ご   は   ん

鉄   火   に

野菜のごまあえ
",,,,,"☆季 節 料 理

パ       ン
ブルーベリージャム
す   ぶ   た
☆え だ ま め
",,"ご   は   ん パ      ン
          クリームシチュー
けい肉のさっぱりに
          小えびのからあげ
み そ し る フルーツカクテル
",,,,,,,,,,,,,,,,"ご     は   ん
ふ り か け（の り）
い か の 天 ぷ ら
こうやの五目に
",,,," エネルギー
  6 5 1 kcal
たんぱく質エネルギー比
   1 6 .3％
脂肪エネルギー比
   2 9 .9%
 カルシウム
  307 ㎎
 マグネシウム
   82 ㎎
     鉄
   2.3 ㎎
 ビタミンＡ
 3 0 1μgRAE
 ビタミンＢ₁
  0 . 37 ㎎
 ビタミンＢ₂
  0 . 52 ㎎
 ビタミンＣ
  25 ㎎
  食物繊維
   3 .9 g
 食塩相当量
   2 .1 g
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"パ       ン

さわらのレモンソース

ミネストローネ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        さわら     1 切（50）
        料理酒          0.5
        塩            0.3
        片栗粉            4
        米粉           1.5
        なたね油（揚げ用）      3
        レモン果汁          5
        砂糖             4
        うすくちしょうゆ     3.5
   ツイストマカロニ       7
        ベーコン          15
の 内 容
        じゃがいも         20
        にんじん          20
        たまねぎ          30
        冷凍グリンピース       5
        ひまわり油（いため用） 0.4
        ポークブイヨン        8
        ホールトマト        20
        塩            0.6
        こしょう        0.01




６月目標             えい
",,,,,"冷凍豚肉            30
鶏レバー              8
にんじん            10
にら                5
キャベツ            40
白ごま               1
ひまわり油（いため用） 0.4
ごま油             0.2
合わせみそ           1.5
こいくちしょうゆ 0.5
料理酒               1
塩               0.2
ごま油             0.1
片栗粉             0.1
はもボール           30
にんじん            10
チンゲンサイ          15
冷凍えのきたけ 10
干ししいたけ          0.3
こいくちしょうゆ          2
料理酒               1
塩               0.5
削節                2
アセロラゼリー（ミニ） 1 コ
              （22）




せいに気をつ
",,,,," ポークハンバーグ 1 コ
            （60）
 たまねぎ           10
 ひまわり油（いため用） 0.2
 砂糖            0.5
 トマトケチャップ        6
 ウスターソース         3
 押麦              5
 冷凍鶏肉皮引         25
 じゃがいも          30
 にんじん           10
 キャベツ           30
 たまねぎ           30
 冷凍グリンピース        3
 ひまわり油（いため用） 0.6
 チキンブイヨン（濃縮） 5
 うすくちしょうゆ        3
 料理ワイン           1
 塩             0.4
 こしょう         0.02

              ホー

つけよう          射性
",,,"  冷凍鶏肉皮付       40
  冷凍がんもどき      25
  にんじん         25
  たまねぎ         30
  青ねぎ           5
  つきこんにゃく      20
  ひまわり油（いため用） 0.6
  砂糖            3
  こいくちしょうゆ      5
  料理酒           2
  削節            1
  ひじき           3
  冷凍ホールコーン     10
  ベーコン          5
  にんじん          8
  ひまわり油（いため用） 0.4
  砂糖            1
  こいくちしょうゆ      2

ームページ 「食材の産
性物質検査結果」を掲載
  神戸市学校給食
",,"  牛肉           30
  冷凍生揚げ        35
  じゃがいも        40
  にんじん         15
  ごぼう          20
  ひまわり油（いため用） 0.6
  合わせみそ         6
  砂糖            3
  こいくちしょうゆ     0.8
  料理酒           1
  削節            1
  冷凍こまつな       10
  にんじん          7
  キャベツ         40
  白ごま           2
  中華ドレッシング 1 袋（10）

 地情報」「放
載しています
",,,,,"ブルーベリージャム 1 コ
            （14）
冷凍豚肉角切        35
しょうが          0.3
こいくちしょうゆ        1
料理酒             1
片栗粉           3.5
なたね油（揚げ用） 2.5
にんじん          20
ピーマン          10
たまねぎ          50
たけのこ水煮        10
干ししいたけ        0.5
ひまわり油（いため用） 0.6
砂糖              3
こいくちしょうゆ        3
トマトケチャップ        3
酢               3
片栗粉           0.5
冷凍えだまめ        22
",,"冷凍鶏肉皮付       60   冷凍鶏肉皮付       30
たまねぎ         30   じゃがいも        50
                  にんじん         20
しょうが        0.4   たまねぎ         30
ひまわり油（いため用） 0.6   キャベツ         20
砂糖          1.5   ひまわり油（いため用） 0.6
                  牛乳        10 ㎖
こいくちしょうゆ      3   ホワイトソース      30
酢             3   チキンブイヨン（濃縮） 3
料理酒         1.5   料理ワイン         2
                  塩           0.5
冷凍豆腐         35   こしょう       0.02
冷凍油揚げ         3   冷凍殻付えび       20
じゃがいも        20   塩           0.1
                  片栗粉           2
にんじん         10   なたね油（揚げ用） 1.5
たまねぎ         15   カクテルゼリー      20
青ねぎ           3   パイン缶         15
                  黄桃缶          15
合わせみそ        12   みかん缶         15
削節            2   砂糖            1
",,,,,,,,,,,,,,,,"ふりかけ     1 袋（2）
冷凍いか 1 切（40）
小麦粉          1
冷凍液卵         4
小麦粉         10
塩           0.3
なたね油（揚げ用）    6
凍り豆腐        10
冷凍豚肉        30
にんじん        20
たまねぎ        35
冷凍グリンピース     3
角こんにゃく      10
砂糖           2
こいくちしょうゆ    3.5
料理酒          1
塩           0.2
削節           1
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・たまねぎ・じゃがいも
は、
 こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",,,,
,,,,,,,,,,,,,,,,"検索
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
