,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"冷凍豚肉          30
鶏レバー            8
にんじん          10
にら              5
キャベツ          40
白ごま             1
ひまわり油（いため用）0.4
ごま油           0.2
合わせみそ         1.5
こいくちしょうゆ 0.5
料理酒             1
塩             0.2
ごま油           0.1
片栗粉           0.1
はもボール         30
にんじん          10
チンゲンサイ        15
えのきたけ         10
干ししいたけ        0.3
こいくちしょうゆ 2
料理酒             1
塩             0.5
削節              2
アセロラゼリー(ミニ)1コ（22）
",,,,,," チキンハンバーグ 1コ（60）
 たまねぎ        10
 ひまわり油（いため用）0.2
 砂糖          0.5
 トマトケチャップ 6
 ウスターソース      3
 冷凍豚肉糸切      15
 にんじん        10
 冷凍ほうれんそう 10
 キャベツ        60
 冷凍ホールコーン 10
 ひまわり油（いため用）0.6
 こいくちしょうゆ 2
 料理酒          1
 塩           0.4
） こしょう      0.02
",,,"） 牛肉         30
 冷凍生揚げ       35
 じゃがいも       40
 にんじん        15
 ごぼう         20
 ひまわり油（いため用）0.6
 合わせみそ        6
 砂糖           3
 こいくちしょうゆ 0.8
 料理酒          1
 削節           1
 くきわかめ        2
 しらす干し        5
 砂糖           2
 こいくちしょうゆ 2
 料理酒          1
",,,"冷凍鶏肉           30

だいず            15

じゃがいも          30

にんじん           20

たまねぎ           30

ひまわり油（いため用）0.6

カレールウ           8

チキンブイヨン(濃縮) 4

トマトケチャップ 2

ウスターソース         2

料理ワイン           2

こしょう         0.01

冷凍ブロッコリー 40

アイランドドレッシング 1コ（10）
",,,,,"    冷凍牛肉糸切      40
    砂糖         0.5
    こいくちしょうゆ 1
    にんじん        20
    ピーマン        10
    たけのこ水煮      10
    しょうが       0.5
    ひまわり油（いため用）0.6
    砂糖           1
    こいくちしょうゆ 3
    料理酒          1
    オイスターソース 0.5
    片栗粉        0.5
    冷凍鶏肉皮引      20
    冷凍液卵        15
    にんじん        15
    たまねぎ        40
    冷凍ホールコーン 8
    スイートコーン 32
    ひまわり油（いため用）0.4
    ごま油        0.2
    チキンブイヨン(濃縮) 5
    こいくちしょうゆ 3
    料理酒          1
    塩          0.5
）   こしょう      0.01
",,,"春巻      1本（40）

なたね油
   （揚げ用）1.5

平めんビーフン 12

冷凍鶏肉皮引     25

冷凍ほうれんそう 15

キャベツ       25

青ねぎ         3

チキンブイヨン(濃縮) 6

砂糖         0.1

ニョクマム       4

塩          0.4

こしょう      0.01
",,,,"） 冷凍牛肉        40
  しょうが       0.3
  こいくちしょうゆ 1
  料理酒        0.5
  片栗粉          4
  なたね油（揚げ用）2.5
  じゃがいも       60
  なたね油（揚げ用） 2
  にんじん        20
  冷凍グリーンピース 5
  砂糖         0.5
  トマトケチャップ 6
  ウスターソース 3
  冷凍カリフラワー 40
  たまねぎ        10
  ひまわり油（いため用）0.2
  ポークブイヨン 5
  塩          0.4
  こしょう      0.01
",,,"冷凍鶏肉        60
たまねぎ        30
しょうが        0.4
ひまわり油（いため用）0.6
砂糖          1.5
こいくちしょうゆ 3
酢            3
料理酒         1.5
じゃがいも       25
にんじん        15
たまねぎ        20
青ねぎ          3
わかめ         0.7
合わせみそ       12
削節           2
",,,,"スパゲティ       22
冷凍鮭フレーク 10
ベーコン        10
冷凍ほうれんそう 20
にんじん        10
たまねぎ        20
マッシュルーム水煮 7
冷凍ホールコーン 5
ひまわり油（いため用）0.6
バター          1
牛乳        15ml
ホワイトソース 20
ポークブイヨン      8
料理ワイン        1
塩           0.7
こしょう       0.02
冷凍えだまめ      22
",,,,,"ふりかけ 1袋（2.5）
あかうお 1切（60）
塩        0.3
こしょう    0.01
片栗粉      4.5
米粉       1.5
なたね油（揚げ用）3.6
冷凍豚肉糸切    30
こまつな      10
じゃがいも     15
にんじん      10
ごぼう       10
えのきたけ      5
しょうが     0.4
うすくちしょうゆ 3
料理酒        1
みりん      0.5
塩        0.4
こしょう    0.01
削節       1.5
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ホームページ ｢食材の産地情報」｢放   放射性物質検査報告   4 / 17∼4 /25に検査しまし
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"たまねぎ・キャベツ･こまつな･チンゲンサイ・青ねぎは､
神戸市内産野菜・こうべ旬菜を使用する予定です。
",,,,,,
"射性物質検査結果」を掲載しています
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"６月
","月
","月目
",,,"目
","目標
","標 えいせいに
",,,,,,"に気をつけ
",,,,"けよ
",,"た「牛乳・冷凍おろしだいこん・白ねぎ」の結果は
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,"よう   神戸市学校給食   検索   いずれも「検出せず」でした。ご安心ください｡
",,,,,,,,,,,,,,,,,,,,,,,,"下線表示は｢卵除去対応料理｣です。
",
