,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,,"備蓄用ベジタブルカレー（180ｇ）
",,,,,,,,"バター       1コ
           （8）
冷凍鶏肉皮引      30
にんじん        20
キャベツ        30
だいこん        25
ひまわり油(いため用)0.6
バター          1
牛乳        20ml
ホワイトソース     25
チキンブイヨン(濃縮) 5
料理ワイン        1
塩           0.7
こしょう       0.02
さつまいも       40
なたね油(揚げ用) 1.5
いりだいず        7
黒砂糖          4
塩           0.1
",,,"豆腐入りチキンハンバーグ 1コ（60）
冷凍おろしだいこん 25
チキンブイヨン(ストレート) 7
砂糖               1
こいくちしょうゆ         2
片栗粉            0.5
冷凍豚肉            25
ひじき              3
にんじん            20
ごぼう             25
ひまわり油(いため用)0.6
砂糖             2.5
こいくちしょうゆ 3.5
料理酒              1
削節               1
みかん         1コ
             （85）
",,,,"さわら     1切（50）
料理酒         0.5
塩           0.3
片栗粉           5
カレー粉        0.3
なたね油(揚げ用) 3
にんじん          4
たまねぎ         10
砂糖            3
こいくちしょうゆ 2
酢             6
塩           0.2
一味とうがらし 0.01
チンゲンサイ       30
冷凍豚肉         20
木綿豆腐         25
にんじん         10
たまねぎ         15
ひまわり油(いため用)0.2
ポークブイヨン       8
こいくちしょうゆ 3
料理酒           1
塩           0.3
こしょう       0.03
",,"ほうとう         20
冷凍鶏肉皮引       30
料理酒         0.75
かぼちゃ         20
にんじん         10
青ねぎ           3
干ししいたけ       0.3
合わせみそ         5
こいくちしょうゆ      4
みりん           2
削節            2
竹輪      1/2本（25）
米粉            8
あおさ          0.1
なたね油(揚げ用)     4
",,,"冷凍牛肉       30
冷凍さといも     50
にんじん       15
たまねぎ       40
糸こんにゃく     15
ひまわり油(いため用)0.6
砂糖         1.5
こいくちしょうゆ 3
料理酒        0.5
塩          0.2
削節           1
みずな        20
しらす干し        5
油揚げ          5
ほうれんそう     20
にんじん         5
うすくちしょうゆ 2
みりん          1
削節           1
",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"329㎎
 鉄
",,,,,,,,,,,,,,,
,,,,,,,"たまねぎ       32

じゃがいも      22

にんじん       16

かぼちゃペースト    9

なたね油       6.7

とうもろこし     6.3

マッシュポテト    4.5

調味料等
",,,,"）




）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 2.5㎎
ビタミンA
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 329μg
ビタミンB1
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 0.35㎎
ビタミンB2
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 0.53㎎
ビタミンC
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28㎎
食物繊維
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"ささみフライ 1コ
        （40）

なたね油(揚げ用)    4

ブロッコリー      35

青じそドレッシング 1袋（8）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 3.9g
食塩相当量
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   2.2g
脂肪エネルギー比
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28.2%
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ、青ねぎ、水菜、チンゲンサイ、こまつな、ほうれんそ
う、ブロッコリー、にんじんは､神戸市内産野菜・こうべ旬菜を使
",,,,,,,
"ホームページ ｢食材の産地情報」｢放               8/21 10/3に検査しました「キ
                     放射性物質検査報告
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1
","12月
",,"月目
",,,,"目標
","標 食事
",,"射性物質検査結果」を掲載しています   ャベツ・焼さんま・月見だんご
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"月
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"目
",,,,,"事の
",,,"の大切さを知
",,,,"知
",,,,,,,,,,,,,,,,"し
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,"知ろう   神戸市学校給食   検索
                     ・しめじ・えのきたけ・さつまいも・牛乳
                     ゼリー」の結果は「検出せず」でした。ご
",,,,,,,,,,,,"乳・乾燥うめ・なし
ご安心ください｡
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"用する予定です。
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は｢卵除去対応料理｣です。
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
