,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"                                                                                            小学生中学年
日・曜日    䠍䠔᪥䠄ⅆ䠅    䠍䠕᪥䠄Ỉ䠅   䠎䠌᪥䠄ᮌ䠅   䠎䠍᪥䠄㔠䠅    䠎䠐᪥䠄᭶䠅    䠎䠑᪥䠄ⅆ䠅   䠎䠒᪥䠄Ỉ䠅   䠎䠓᪥䠄ᮌ䠅   䠎䠔᪥䠄㔠䠅   一食あ たり
                                                                                            平均栄養量
       ☆季 節 料 理                              ☆季 節 料 理                                       エネルギー
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"５月こんだて表の

平均栄養量記載に

誤りがありました。


    (誤)
  たんぱく質
   16.2ｇ
    ↓
    (正)
たんぱく質エネルギー比
   16.2％



   申し訳

ありませんでした。
",
こんだて,"       ご   は    ん

       ド ラ イ カ レ ー
",,,,,"パ      ン
クリームシチュー
小えびのからあげ
フルーツカクテル
",,,"はつがげんまい
発芽玄米入りごはん

けい肉のうまに

ひじきととうもろこしのにもの
",,,"ご   は   ん
あかうおのからあげ
さ わ に わ ん
わ ら び も ち
",,,"パ       ン
ブルーベリージャム
す   ぶ   た
☆え だ ま め
",,,,"ご   は   ん

鉄   火   に

野菜のごまあえ
",,,,,,,,,,,,,,,,,,,"ご   は     ん
京 風 う ま   に
に び た     し
た べ る 小   魚
",,,,"  6 5 1 kcal
たんぱく質エネルギー比
   1 6 .3％
脂肪エネルギー比
   2 9 .9%
 カルシウム
  307 ㎎
 マグネシウム
   82 ㎎
     鉄
   2.3 ㎎
 ビタミンＡ
 3 0 1μgRAE
 ビタミンＢ₁
  0 . 37 ㎎
 ビタミンＢ₂
  0 . 52 ㎎
 ビタミンＣ
  25 ㎎
  食物繊維
   3 .9 g
 食塩相当量
   2 .1 g
",,,,,
,,,,,,,,,,,,,,,,,,,,,"パ   ン 〇   新   料   理
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"ミートボールのからあげ ご  は     ん
ジャーマンポテト 〇 ユ ー リ ン チ ー
パンプキンスープ チンゲンサイとコーンのスープ
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"☆ きゅうりのちゅうかづけ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        冷凍牛肉ひき肉      50
        冷凍液卵         15
        ひまわり油（いため用） 0.2
        にんじん         20
        たまねぎ         40
        冷凍グリンピース      3
        ひまわり油（いため用） 0.6
        トマトケチャップ      2
   ウスターソース       2
        料理ワイン       0.5
の 内 容   塩           0.3
        こしょう       0.01
        カレー粉        0.7
        ガーリック      0.02
        きゅうり         40
        ごま油         0.4
        砂糖         0.25
        こいくちしょうゆ      2
        酢             2




６月目標             えい
",,,,,"冷凍鶏肉皮付       30
じゃがいも        50
にんじん         20
たまねぎ         30
キャベツ         20
ひまわり油（いため用） 0.6
牛乳        10 ㎖
ホワイトソース      30
チキンブイヨン（濃縮） 3
料理ワイン         2
塩           0.5
こしょう       0.02
冷凍えび         20
料理酒           1
塩           0.1
こしょう       0.01
片栗粉           2
なたね油（揚げ用） 1.2
カクテルゼリー      20
パイン缶         15
黄桃缶          15
みかん缶         15
砂糖            1



せいに気をつ
",,," 冷凍鶏肉皮付       40
 冷凍がんもどき      25
 にんじん         25
 たまねぎ         30
 青ねぎ           5
 つきこんにゃく      20
 ひまわり油（いため用） 0.6
 砂糖            3
 こいくちしょうゆ      5
 料理酒           2
 削節            1
 ひじき           3
 冷凍ホールコーン     10
 ベーコン          5
 にんじん          8
 ひまわり油（いため用） 0.4
 砂糖            1
 こいくちしょうゆ      2

             ホー

つけよう         射性
",,,"  あかうお 1 切（60）
  塩          0.3
  こしょう      0.01
  片栗粉        4.5
  米粉         1.5
  なたね油（揚げ用）    4
  冷凍豚肉糸切      30
  こまつな        10
  じゃがいも       15
  にんじん        10
  ごぼう         10
  冷凍えのきたけ      5
  しょうが       0.4
  うすくちしょうゆ     3
  料理酒          1
  みりん        0.5
  塩          0.4
  こしょう      0.01
  削節         1.5
  わらびもち 1 袋（30）

ームページ 「食材の産
性物質検査結果」を掲載
",,," ブルーベリージャム 1 コ
             （14）
 冷凍豚肉角切        35
 しょうが          0.3
 こいくちしょうゆ        1
 料理酒             1
 片栗粉           3.5
 なたね油（揚げ用） 2.5
 にんじん          20
 ピーマン          10
 たまねぎ          50
 たけのこ水煮        10
 干ししいたけ        0.5
 ひまわり油（いため用） 0.6
 砂糖              3
 こいくちしょうゆ        3
 トマトケチャップ        3
 酢               3
 片栗粉           0.5
 冷凍むきえだまめ 22

 地情報」「放
載しています
",,,,"牛肉           30
冷凍生揚げ        35
じゃがいも        40
にんじん         15
ごぼう          20
ひまわり油（いため用） 0.6
合わせみそ         6
砂糖            3
こいくちしょうゆ     0.8
料理酒           1
削節            1
冷凍こまつな       10
にんじん          7
キャベツ         40
白ごま           2
中華ドレッシング 1 袋（10）
",,"ミートボール 3 コ
         （45）      冷凍鶏肉皮付       60
                   こいくちしょうゆ    0.5
なたね油（揚げ用）    1.5
                   料理酒         0.5
ベーコン          13   片栗粉           6
じゃがいも         45   なたね油（揚げ用）     4
                   白ねぎ          10
たまねぎ          13   しょうが        0.2
パセリ          0.2   砂糖            1
                   こいくちしょうゆ      2
ひまわり油（いため用） 0.4    酢             2
こしょう        0.01   オイスターソース      1
                   おろしにんにく     0.2
冷凍かぼちゃ        45   チンゲンサイ       30
たまねぎ          40   豚肉           20
                   にんじん         10
ひまわり油（いため用） 0.6    たまねぎ         15
牛乳          10 ㎖   冷凍ホールコーン      5
                   ひまわり油（いため用） 0.4
ホワイトソース       15
                   ポークブイヨン       8
チキンブイヨン（濃縮） 9      こいくちしょうゆ      3
                   料理酒           1
塩            0.7
                   塩           0.3
こしょう        0.02   こしょう       0.03
",,,,,,,,,,,,,,,,,"冷凍豚肉         25
だいず水煮        24
冷凍生揚げ        15
ひじき           3
にんじん         20
ひまわり油（いため用） 0.6
砂糖            3
こいくちしょうゆ      4
料理酒           1
塩           0.2
削節            1
竹輪           10
冷凍ほうれんそう     10
キャベツ         50
砂糖          0.7
こいくちしょうゆ      2
削節            1
たべる小魚 1 袋（5）
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・たまねぎ・じゃがいも
は、
 こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",,,,,,
,,,,,,,,,,,,"神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
