,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,,,"もち            30
冷凍鶏肉皮引        20
料理酒          0.5
にんじん          10
ほうれんそう        10
だいこん          20
うすくちしょうゆ       2
塩            0.3
削節             1
出しこんぶ        0.5
煮干し            9
なたね油(揚げ用)    0.5
白ごま          0.5
砂糖           1.5
こいくちしょうゆ       1
栗甘露煮           6
さつまいも         30
みりん            1
塩           0.01
",,,,"冷凍鶏肉        40
鶏レバー        13
しょうが       0.4
ひまわり油(いため用)0.4
たまねぎ        20
ひまわり油(いため用)0.2
ホールトマト      10
砂糖         0.3
こいくちしょうゆ     1
トマトケチャップ     3
ウスターソース      1
料理ワイン        1
塩          0.2
カレー粉       0.2
片栗粉        0.8
こまつな        30
豚肉          20
にんじん        10
たまねぎ        15
冷凍ホールコーン     5
ひまわり油(いため用)0.4
ポークブイヨン      8
こいくちしょうゆ 2.5
料理酒          1
塩          0.3
こしょう      0.03
",,,,"冷凍いか     1切(40)
小麦粉           1
冷凍液卵          4
小麦粉          10
塩           0.3
なたね油(揚げ用)    6
だいず          10
冷凍豚肉         10
油揚げ           4
冷凍さといも       20
にんじん         15
だいこん         20
青ねぎ           3
つきこんにゃく      10
合わせみそ        12
みりん           2
削節           2
",,,,"鮭ボール           35

じゃがいも          40

にんじん           20

たまねぎ           30

冷凍グリーンピース 5

ひまわり油(いため用)0.6

バター             1

牛乳           20ml

ホワイトソース        20

チキンブイヨン(濃縮) 3

塩             0.5

こしょう         0.02

冷凍ブロッコリー       40

イタリアンドレッシング 1袋(8)
",,"冷凍鶏肉        60
おろしにんにく    0.1
こいくちしょうゆ     1
みりん          1
片栗粉        4.5
小麦粉        1.5
なたね油(揚げ用)    4
砂糖         0.8
こいくちしょうゆ     3
酢          1.2
コチジャン        1
トック         20
冷凍牛肉ひき肉     10
冷凍液卵        15
にんじん        10
たけのこ水煮      10
青ねぎ          3
白ごま          1
おろしにんにく    0.1
ひまわり油(いため用)0.2
ポークブイヨン      8
うすくちしょうゆ     3
塩          0.5
こしょう      0.01
",,,"さわら     1切(50)
料理酒          1
塩         0.15
きな粉        3.5
片栗粉          2
一味とうがらし 0.01
なたね油(揚げ用)    3
にんじん         4
たまねぎ        10
砂糖           3
こいくちしょうゆ     2
酢            6
塩          0.2
チンゲンサイ      30
冷凍豚肉        20
にんじん        10
たまねぎ        15
冷凍ホールコーン     5
ひまわり油(いため用)0.4
ポークブイヨン      8
こいくちしょうゆ     3
料理酒          1
塩          0.3
こしょう      0.03
",,,,,,"冷凍鶏肉       35
生揚げ        25
にんじん       20
ごぼう        25
冷凍さやいんげん     5
角こんにゃく     10
ひまわり油(いため用)0.6
砂糖         3.5
こいくちしょうゆ     4
料理酒          1
塩          0.2
削節           1
ひじき          4
冷凍豚肉糸切     10
にんじん         5
ひまわり油(いため用)0.4
砂糖           2
こいくちしょうゆ 2.5
料理酒        0.5
削節         0.5
",,,,"みかんジャム 1袋(15)    冷凍ゆでだこ      18
マカロニ         7   竹輪            5
冷凍牛肉       30    にんじん          5
じゃがいも      40    ごぼう           5
にんじん       15    砂糖          1.5
                 こいくちしょうゆ    2.5
たまねぎ       40
                 料理酒         0.5
冷凍グリーンピース 7      はたはた        30
ひまわり油(いため用)0.6   塩           0.2
ポークブイヨン      5   米粉            3
砂糖         0.5   なたね油(揚げ用)     2
ホールトマト     20    もちむぎめん        7
トマトケチャップ     5   冷凍鶏肉皮引      20
ウスターソース      3   料理酒         0.5
料理ワイン        2   油揚げ           5
塩          0.3   にんじん        10
                 だいこん        15
いりだいず      10
                 青ねぎ           3
しらす干し        4   うすくちしょうゆ      3
白ごま          1   料理酒           1
砂糖           1   塩           0.2
こいくちしょうゆ     1   削節            1
みりん          1   出しこんぶ       0.5
",,,"冷凍豚肉        25
冷凍液卵        25
にら          15
干ししいたけ      0.5
しょうが        0.2
ひまわり油(いため用)0.4
料理酒         1.5
塩           0.3
こしょう       0.01
木綿豆腐        35
にんじん        10
たまねぎ        25
わかめ         0.7
合わせみそ       12
削節           2
みかん      1コ(85)
",,
"日・曜日



こんだて
",,,,,"    23日(水)
      エ


パ            ン

焼ハンバーグ

野菜のポタージュ
",,,,"    24日(木)
      ウ

はつ が げんまい
発芽玄米入りごはん

まぐろとひじきのにもの

野菜のごまあえ
",,,,"     25日(金)
       N


パ             ン

かぼちゃコロッケ
はる   さめ
春 雨 ス ー プ
",,,,"  28日(月)
    C
☆郷土料理(兵庫県)
ご   は   ん
あじのたつたあげ
☆ 黒     豆
☆ か す じ る
",,"  29日(火)
    H


ご   は   ん
つくだに(兵庫のり)
肉と野菜のうまに
みずなのじゃこに
",,,"  30日(水)
    キ


小 型 パ ン
ち ゃ ん ぽ ん
ミートボールのからあげ
ミニゼリー(ピーチ)
",,,,,,"    31日(木)
      イ


ご     は      ん

ビーフカレー

ゆで野菜(カリフラワー)
",,,," アドウインドウ
 展示のお知らせ

１月17日(木）〜30日(水）
まで、学校給食週間にちなんで
「神戸の学校給食」というテーマ
でアドウィンドウに展示します。
ぜひご覧ください。
                     N
           三宮
  さんちかから
  市役所方面へ   ↑
            さんちか通路




  進む
                         アドウィンドウ




 市役所
 ２号館 ←
 通用口

           ↓
            東遊園地
",,,"中学年一食あたり
  平均栄養量


 エネルギー
  640kcal
 たんぱく質
  26.0g
 カルシウム
  327㎎
     鉄
   2.3㎎
 ビタミンA
 378μgRAE
 ビタミンB1
  0.35㎎
 ビタミンB2
  0.50㎎
 ビタミンC
  21㎎
  食物繊維
   3.8g
 食塩相当量
   2.3g
脂肪エネルギー比
   28.8%
",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,,,"チキンハンバーグ 1コ(60)
ひまわり油(いため用)0.4
たまねぎ         10
ひまわり油(いため用)0.2
砂糖           0.5
トマトケチャップ      6
ウスターソース       3
じゃがいも        30
にんじん          5
たまねぎ         30
白いんげんまめピューレ 15
パセリ          0.5
ひまわり油(いため用)0.4
豆乳         20ml
ポークブイヨン      10
塩             1
こしょう        0.02
米粉            2
",,,,"まぐろ油漬       30

ひじき          3

冷凍がんもどき(小) 25

にんじん        10

たまねぎ        25

ひまわり油(いため用)0.6

砂糖          2.5
",,,,"かぼちゃコロッケ 1コ(50)

なたね油(揚げ用)     5

はるさめ         10

冷凍豚肉         20

にんじん         15

ほうれんそう       10

干ししいたけ       0.3

しょうが         0.3

ひまわり油(いため用)0.4

ポークブイヨン      10

うすくちしょうゆ      3

料理酒           1

塩            0.4

こしょう        0.02
",,,,"あじ      1切(50)
しょうが        0.5
こいくちしょうゆ     2
料理酒         0.5
片栗粉          5
なたね油(揚げ用)    3
黒豆煮豆        15
冷凍豚肉        20
油揚げ          2
にんじん        10
だいこん        25
青ねぎ          3
つきこんにゃく      5
酒かす          9
合わせみそ        6
うすくちしょうゆ     1
削節           2
",,"つくだに(兵庫のり) 1袋(8)
牛肉           30
じゃがいも        60
にんじん         15
たまねぎ         40
冷凍さやいんげん       5
ひまわり油(いため用)0.6
砂糖             3
こいくちしょうゆ       4
料理酒            1
塩            0.3
削節             1
みずな          20
しらす干し          5
油揚げ            5
冷凍ほうれんそう 20
にんじん           5
うすくちしょうゆ       2
みりん            1
削節             1
",,,"冷凍中華めん 1袋(45)
豚肉             15
冷凍いか           10
冷凍えび           10
料理酒           0.5
にんじん           10
キャベツ           30
青ねぎ             3
しょうが          0.5
ひまわり油(いため用)0.4
ポークブイヨン         8
うすくちしょうゆ        3
料理酒           0.5
塩             0.5
こしょう         0.02
レバーミートボール 3コ(45)
なたね油(揚げ用) 1.5
ピーチゼリー(ミニ) 1コ(23)
",,,,,,"冷凍牛肉          35

じゃがいも         50

にんじん          20

たまねぎ          40

冷凍グリーンピース 3

ひまわり油(いため用)0.6

カレールウ         12

ポークブイヨン        5

トマトケチャップ       2

ウスターソース        2

料理ワイン          2

冷凍カリフラワー      40

フレンチドレッシング 1袋(8)
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"こいくちしょうゆ 3.5

削節            1

こまつな         25

はくさい         40

白ごま           1

中華ドレッシング 1袋(10)
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ホームページ ｢食材の産地情報」｢放
射性物質検査結果」を掲載しています
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・みずな・チンゲンサイ・こまつな・ほうれんそう・じゃがい
も・にんじんは､こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,,"。
"
"1
","1月
","月目
","目
","目標
",,,,,,,,"地域のこんだてを知
",,,"知
","知ろう   神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,
,,,,,,"標 いろいろな地域のこんだてを知ろう   神戸市学校給食   検索   下線表示は｢卵除去対応料理｣です。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
