,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"牛乳
ごは
","乳は毎日
はんは神
",,,"日つき
神戸市
","きま
市内
",,,,"す      神 戸 市 教 育 委 員 会
産米です   （公財）神戸市スポーツ教育協会
",,,,,,
"お か ず
の 内 容
",,"備蓄用ベジタブルカレー（180g）
",,,,,,,,,"冷凍鶏肉           30
じゃがいも          50
にんじん           20
たまねぎ           30
ひまわり油（いため用）   0.6
牛乳          10ml
ホワイトソース        30
チキンブイヨン（濃縮）     3
料理ワイン           2
塩             0.5
こしょう         0.02
冷凍豚肉糸切         10
にんじん            7
キャベツ           35
冷凍ホールコーン        7
ひまわり油（いため用）   0.4
こいくちしょうゆ      1.5
料理酒           0.8
塩             0.2
こしょう         0.02
",,,"冷凍おから           15
冷凍鶏肉皮引ひき肉       30
竹輪              10
にんじん            10
青ねぎ              5
干ししいたけ         0.3
しょうが           0.3
ひまわり油（いため用）    0.4
砂糖               2
こいくちしょうゆ       3.5
料理酒              1
削節               1
冷凍豚肉            30
にんじん            15
たまねぎ            30
しょうが           0.3
ひまわり油（いため用）    0.4
ポークブイヨン         10
こいくちしょうゆ         2
料理酒              1
塩              0.4
こしょう          0.01
",,"牛肉            30
冷凍液卵          10
たまねぎ          20
青ねぎ             3
しょうが          0.3
ひまわり油（いため用）   0.4
砂糖              2
こいくちしょうゆ        3
料理酒             1
削節            0.5
わかさぎ          25
米粉            2.5
なたね油（揚げ用）     1.5
砂糖              1
こいくちしょうゆ      1.5
酢             1.5
こまつな          15
にんじん          10
キャベツ          25
たまねぎ          15
合わせみそ         12
削節              2
",,,"豚肉            30
じゃがいも         60
にんじん          15
たまねぎ          40
ひまわり油（いため用）   0.6
砂糖             2
うすくちしょうゆ       4
料理酒            1
カレー粉          0.3
削節             1
煮干し            9
冷凍液卵           2
小麦粉           2.5
あおさ           0.1
なたね油（揚げ用）     1.5
みかん      1コ
          （85）
","かぼちゃ          45
冷凍鶏肉皮引ひき肉     25
しょうが          0.4
ひまわり油（いため用）   0.3
砂糖             1
こいくちしょうゆ       2
料理酒           0.5
片栗粉           0.4
冷凍豚肉          20
じゃがいも         40
にんじん          20
ごぼう           15
青ねぎ            3
赤みそ           11
削節             2
",,,"冷凍鶏肉皮引          30
にんじん            20
キャベツ            30
だいこん            25
ひまわり油（いため用）    0.6
バター              1
牛乳            20ml
ホワイトソース         25
チキンブイヨン（濃縮）      5
料理ワイン            1
塩              0.7
こしょう          0.02
さつまいも           40
なたね油（揚げ用）      1.5
いりだいず            7
黒砂糖              4
塩              0.1
",,,,,"冷凍鶏肉            30
料理酒           0.75
冷凍液卵            30
じゃがいも           50
にんじん            15
たまねぎ            30
冷凍グリーンピース        5
砂糖             2.5
こいくちしょうゆ         3
料理酒              1
塩              0.4
削節               1
切干しだいこん          6
油揚げ              5
にんじん             5
ひまわり油（いため用）    0.4
砂糖               1
こいくちしょうゆ         2
料理酒            0.5
塩              0.1
削節             0.5
",,,,,"冷凍豚肉          20
だいず           12
生揚げ           15
ひじき            3
にんじん          20
ひまわり油（いため用）   0.6
砂糖             3
こいくちしょうゆ       4
料理酒            1
塩             0.2
削節             1
淡路たまねぎ天       20
ほうれんそう        10
はくさい          40
砂糖            0.7
こいくちしょうゆ       2
削節             1
",,,"マカロニ            7
冷凍豚肉           30
じゃがいも          40
にんじん           15
たまねぎ           40
冷凍グリーンピース       7
ひまわり油（いため用）    0.6
ポークブイヨン         5
砂糖             0.5
ホールトマト         20
トマトケチャップ        5
ウスターソース         3
料理ワイン           2
塩              0.3
だいこん           40
きゅうり           10
中華ドレッシング   1 袋（10）
"
,,,,,"たまねぎ       32

じゃがいも      22

にんじん       16

かぼちゃペースト    9

なたね油       6.7

とうもろこし     6.3

マッシュポテト    4.5

調味料等
",,,,,"）




）
",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"ささみフライ      1コ
             （30）

なたね油（揚げ用）       3

ブロッコリー         35

青じそドレッシング   1 袋（8）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"日・曜日
",,"䠍䠑᪥䠄ᮌ䠅
",,,,,,,,,"䠍䠒᪥䠄㔠䠅
",,,"䠍䠕᪥䠄᭶䠅
",,"䠎䠌᪥䠄ⅆ䠅
",,,"䠎䠍᪥䠄Ỉ䠅
","中学年一食あたり
 平均栄養 量
",,,,,,,,,,,,,,,,
"こんだて
",,"ご   は   ん

さわらのたつたあげ

さ わ に わ ん
",,,,,,,,,"パ           ン

コ   ロ   ッ   ケ

チンゲンサイのスープ
",,,"◎冬    至       料   理

ご     は       ん   小

ますのからあげ

◎ ほ       う   と   う
",,"ご   は   ん

和風ハンバーグ

五   色   に
",,,"パ         ン

けい肉のこはくあげ
は る さ め
春 雨 ス ー プ
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"αΐΗήσ΃τȜ͈ঀဥ̞̾̀ͅ

  ４地区   １２月１日（木）
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"エネルギー
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"6 28k cal
たんぱく質
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,," 24.9g
カルシウム
",,,"ȁ૰࡫ঌ͈‫ݯࢷڠ‬૙͉́Ȃ‫ܨ‬ય࠙༭͈อ႓͞಺ၑ
ಎ͈ম࡬̈́̓ͤ͢ͅȂ൚඾͈‫ݯ‬૙ͬ೹‫̧̞̈́́ރ‬
",,,,,,,,,,,,,
"お か ず
の 内 容
",,"さわら     1 切（50）
しょうが         0.5
こいくちしょうゆ       2
料理酒          0.5
片栗粉            5
なたね油（揚げ用）      3
冷凍豚肉糸切        30
みずな           10
にんじん          10
だいこん          15
ごぼう           10
干ししいたけ       0.3
しょうが         0.4
うすくちしょうゆ       3
料理酒            1
みりん          0.5
塩            0.4
こしょう        0.01
削節           1.5
",,,,,,,,,"チキンコロッケ   1コ
           （60）

なたね油（揚げ用）       6

チンゲンサイ         30

冷凍豚肉           20

木綿豆腐           25

にんじん           10

たまねぎ           15

ひまわり油（いため用）    0.2

ポークブイヨン         6

こいくちしょうゆ        3

料理酒             1

塩              0.3

こしょう          0.03
",,,"ます       1 切（40）
塩            0.3
こしょう        0.01
片栗粉           3
米粉            1
なたね油（揚げ用）    2.5
ほうとう         20
冷凍鶏肉皮引       30
料理酒         0.75
かぼちゃ         20
にんじん         10
青ねぎ           3
干ししいたけ       0.3
合わせみそ         5
こいくちしょうゆ      4
みりん           2
削節            2
",,"豆腐入りチキンハンバーグ 1 コ
               （60）
チキンブイヨン（ストレート）    7
砂糖                2
こいくちしょうゆ          2
料理酒               1
みりん               1
冷凍豚肉             25
ひじき               3
にんじん             20
ごぼう              25
ひまわり油（いため用）      0.6
砂糖               2.5
こいくちしょうゆ         3.5
料理酒               1
削節                1
",,,"冷凍鶏肉      2コ（60）
しょうが          0.6
こいくちしょうゆ        3
料理酒           0.5
片栗粉           4.5
米粉            1.5
なたね油（揚げ用）       4
はるさめ           10
冷凍豚肉           20
にんじん           15
ほうれんそう         10
干ししいたけ        0.3
しょうが          0.3
ひまわり油（いため用）   0.4
ポークブイヨン         5
うすくちしょうゆ        3
料理酒             1
塩             0.4
こしょう         0.02
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"316 ㎎
 鉄
",,,"ાࣣͅ๵̢̀ȂτΠσΠ͈ȶαΐΗήσ΃τȜȷͬ
‫ુ́ࢷڠڎ‬๵̱̞̳̀͘ȃ
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,," 2.2 ㎎
ビタミンＡ
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,," 2 47μg
ビタミンＢ₁
",,,"ȁ̭͈ȶαΐΗήσ΃τȜȷ͉રྙ‫̳̜̦ͤ͘ࡠܢ‬
͈́Ȃྀාˍٝ‫ݯ‬૙́೹‫̳̞̱̀͘ރ‬ȃ
ȁ৽̈́ࡔऺၳ͉Ȃࡃၛນ̴͈̤̥͈ඤယ͈၇ܱͅ
श̱̞̳̀͘ȃ
ȁ၅͞඿̈́̓ͬঀ̴ͩͅͺτσΆȜ঱ൺͅ෻ၪ̱
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,," 0 .38 ㎎
ビタミンＢ₂
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"0 .52 ㎎
ビタミンＣ
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"24 ㎎
食物繊維
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"ȁ̯ͣͅમ̱̞ඤယ̦
ຈါ̈́ાࣣ͉Ȃ‫̤͒ࢷڠ‬
࿚̵̞ࣣ̩̺̯̞ͩȃ
",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,," 3.8g
食塩相当量
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"   2.2g
脂肪エネルギー比
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"29%
",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ホームページ 「食材の産地情報」「放   放射性物質検査報告   10 / 2 6 に 検 査しました
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"はくさい・にんじん・チンゲンサイ・ほうれんそう・こまつな・キャベツ・
ブロッコリーは、神戸市内産野菜・こうべ旬菜を使用する予定です。
",,,,,,
"１２月
","月目
",,,,,"目標
","標 食事
",,"射性物質検査結果」を掲載しています
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"目
",,,,,,"「 さ け・れ ん こ ん 水 煮 」の 結 果 は いず れも「 検 出 せ ず 」
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"事の大切さを知ろう
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"神戸市学校給食   検索   でした。
                  ご安心ください。
",,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
