,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,"冷凍牛肉        20
凍り豆腐         7
冷凍液卵        30
にんじん        15
たまねぎ        30
冷凍グリーンピース 5
ひまわり油(いため用)0.4
砂糖           2
こいくちしょうゆ     2
料理酒          1
塩           0.5
削節           1
ほうれんそう      25
はくさい        40
白ごま          1
中華ドレッシング 1コ
          （10）
",,,,,,"    味つけのり  1袋（1.5）
    冷凍豚肉       12
    だいず        12
    油揚げ          4
    こんぶ        1.5
    にんじん       12
    つきこんにゃく      6
    砂糖         1.5
    こいくちしょうゆ     2
    料理酒          1
    削節           1
    はもボール      30
    にんじん       10
    チンゲンサイ     15
    えのきたけ      10
    干ししいたけ     0.3
    こいくちしょうゆ     2
    料理酒          1
    塩          0.5
）   削節           2
",,,,"）   メープルジャム 1袋（12）
    冷凍牛肉角切      35
    じゃがいも       40
    にんじん        25
    たまねぎ        30
    だいこん        20
    セロリー         3
    ひまわり油(いため用)0.6
    ポークブイヨン     15
    料理ワイン        2
    塩           0.8
    こしょう       0.02
    カレー粉        0.3
    冷凍ブロッコリー    40
    マヨネーズ     1袋（8）
",,"）   さわら       1切（50）
    しょうが         0.5
    こいくちしょうゆ      2
    料理酒          0.5
    片栗粉           5
    なたね油(揚げ用)     3
    豚肉           20
    油揚げ           2
    にんじん         10
    だいこん         25
    青ねぎ           3
    つきこんにゃく       5
    酒かす           9
    合わせみそ         6
    うすくちしょうゆ      1
）   削節            2
",,"）   豚肉            25
    冷凍えび          15
    冷凍いか          10
    料理酒         0.75
    にんじん          15
    はくさい          60
    たまねぎ          30
    青ねぎ            8
    干ししいたけ       0.5
    ひまわり油(いため用)0.6
    こいくちしょうゆ       2
    料理酒            1
    塩            0.3
    片栗粉            1
    ひじき入りぎょうざ 2コ
               （36）
    なたね油(揚げ用) 1.5
    杏仁豆腐          30
    りんご           20
    みかん缶           7
    砂糖             1
",,,"    冷凍牛肉            40
    にんじん            20
    たまねぎ            50
    冷凍グリーンピース 5
    マッシュルーム         10
    ひまわり油(いため用)0.6
    ポークブイヨン          5
    ホールトマト          30
    トマトケチャップ         4
    ウスターソース          5
    料理ワイン            2
    塩              0.5
    こしょう          0.02
）   ガーリック         0.04
    米粉               2
    にんじん            10
    キャベツ            40
    きゅうり            10
    アイランドドレッシング 1コ
                 （10）
",,,,"    まぐろ        60
    しょうが       0.4
    白ごま         1
    砂糖         3.5
    こいくちしょうゆ   3.5
    料理酒         2
    みりん        0.5
    ごま油        0.1
    木綿豆腐       35
    油揚げ         3
    じゃがいも      20
    にんじん       10
    青ねぎ         3
    合わせみそ      12
    削節          2
）   ぽんかん    1コ
             （80）
",,,,,,"    冷凍鶏肉        40
    鶏レバー        13
    たまねぎ        20
    しょうが       0.4
    ひまわり油(いため用)0.4
    ホールトマト      10
    砂糖         0.3
    こいくちしょうゆ     1
    トマトケチャップ     3
    ウスターソース      1
    料理ワイン        1
    塩          0.2
    カレー粉       0.2
    片栗粉        0.8
    ベーコン        15
    じゃがいも       30
    にんじん        15
    たまねぎ        30
    ひまわり油(いため用)0.6
    ポークブイヨン      8
    うすくちしょうゆ     2
    塩          0.3
）   こしょう      0.01
",,,,,,"冷凍うどん        45

牛肉           30

にんじん         10

たまねぎ         30

白ねぎ           5

カレールウ         7

砂糖           0.2

こいくちしょうゆ      4

料理酒           2

削節            2

竹輪      1/2本（25）

米粉            8

あおさ          0.1

なたね油(揚げ用)     4
",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ホームページ ｢食材の産地情報」｢放   放射性物質検査報告   12/20に検査し
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・水菜・こまつな・チンゲンサイ・ほうれんそう・
じゃがいも・たまねぎは､神戸市内産野菜・こうべ旬菜を使用す
",,,,,
"射性物質検査結果」を掲載しています
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2月
","月目
",,,"目標
",,,"標 楽し
","しい
",,"い給食の時間
",,"間
","間
","ました「トック・こんにゃく」の結果は
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"間を工夫しよう   神戸市学校給食   検索   「検出せず」でした。ご安心ください｡
",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"る予定です。
",,,,,
,,"目標 楽しい給食の時間を工夫しよう   神戸市学校給食   検索
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は｢卵除去対応料理｣です。
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
