,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
",,,,"冷凍牛肉       30
冷凍液卵       10
たまねぎ       20
青ねぎ          3
しょうが       0.3
ひまわり油(いため用)0.4
砂糖           2
こいくちしょうゆ 3
料理酒          1
削節         0.5
わかさぎ       30
米粉           3
なたね油(揚げ用) 2
砂糖         1.5
こいくちしょうゆ 3
料理酒        1.5
木綿豆腐       35
こまつな       15
たまねぎ       20
合わせみそ      12
削節           2
",,,,,,,"ふりかけ     1袋（2）
ます       1切（50）
塩            0.4
こしょう        0.01
片栗粉           4
米粉           1.5
なたね油(揚げ用)     3
冷凍鶏肉         30
料理酒         0.75
にんじん         10
みつば           3
冷凍おろしだいこん 25
えのきたけ        10
干ししいたけ       0.3
うすくちしょうゆ      3
塩            0.5
片栗粉          1.2
削節            2
",,,"ミルメーク    1袋（7）
冷凍鶏肉皮引       25
鶏レバー          8
じゃがいも        40
にんじん         20
たまねぎ         30
冷凍グリーンピース 5
ひまわり油(いため用)0.6
バター           1
牛乳        20ml
ホワイトソース      20
チキンブイヨン(濃縮) 3
料理ワイン         2
塩           0.5
こしょう       0.02
冷凍豚肉糸切       10
にんじん          7
冷凍ほうれんそう 7
キャベツ         35
冷凍ホールコーン 7
ひまわり油(いため用)0.4
こいくちしょうゆ 1.5
料理酒         0.8
塩           0.2
こしょう       0.02
",,,,"冷凍牛肉       30
冷凍さといも     50
にんじん       15
たまねぎ       40
糸こんにゃく     15
ひまわり油(いため用)0.6
砂糖         1.5
こいくちしょうゆ 3
料理酒        0.5
塩          0.2
削節           1
みずな        20
しらす干し        5
油揚げ          5
ほうれんそう     20
にんじん         5
うすくちしょうゆ 2
みりん          1
削節           1
",,"冷凍牛肉          30
だいず           10
じゃがいも         40
にんじん          20
たまねぎ          20
冷凍グリーンピース 5
ひまわり油(いため用)0.6
デミグラスソース 10
ポークブイヨン        5
ホールトマト        20
砂糖           0.5
ウスターソース        2
料理ワイン          2
塩            0.3
こしょう        0.02
ガーリック       0.02
パプリカ        0.03
にんじん           5
キャベツ          35
きゅうり           5
柑橘ドレッシング 1袋（10）
",,,"ほうとう         20
冷凍鶏肉皮引       30
料理酒         0.75
かぼちゃ         20
にんじん         10
青ねぎ           3
干ししいたけ       0.3
合わせみそ         5
こいくちしょうゆ      4
みりん           2
削節            2
竹輪      1/2本（25）
米粉            8
あおさ          0.1
なたね油(揚げ用)     4
",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"329㎎
 鉄
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 2.5㎎
ビタミンA
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 329μg
ビタミンB1
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 0.35㎎
ビタミンB2
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 0.53㎎
ビタミンC
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28㎎
食物繊維
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,," 3.9g
食塩相当量
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"   2.2g
脂肪エネルギー比
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"28.2%
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ、青ねぎ、水菜、チンゲンサイ、こまつな、ほうれんそ
う、ブロッコリー、にんじんは､神戸市内産野菜・こうべ旬菜を使
",,,,,,,
"ホームページ ｢食材の産地情報」｢放               8/21 10/3に検査しました「キ
                     放射性物質検査報告
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1
","12月
",,"月目
",,,,"目標
","標 食事
",,"射性物質検査結果」を掲載しています   ャベツ・焼さんま・月見だんご
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"月
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"目
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"事の大切さを知
",,,,,,"知
","知ろう   神戸市学校給食   検索
                     ・しめじ・えのきたけ・さつまいも・牛乳
                     ゼリー」の結果は「検出せず」でした。ご
",,,,,,,,,,,,,"乳・乾燥うめ・なし
ご安心ください｡
",,,"し
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"用する予定です。
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は｢卵除去対応料理｣です。
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
